# MLP Test Case (FP32 Bits) - Sample 5350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b1be0,bfb89302,3f0d77b2,c00ab42e,3f3ad719,3f64b2bf,3f051bb9,3ef5c28f,3e5f3b64,3eff7cee,bf4151fe,bf7de110,3f066068,bf53cc2f,3f2ab061,3f47782c,3efe61df,3eec6e52,3e5d77d2,3ef50435,3f27d1b4,3e038978,3f59e588,bf0fcc36,3f3eca8a,3f207630,3f5e2ae3,3f63121a,3f79f0e4,3f60c8a4

# OUTPUT - 9 values
3f186611,3f07f4f0,3edaa592,3f11de08,3f0d5288,3ec8b89e,3e9f26c9,3e92879c,3e8a17ed

# JACOBIAN - 9 x 10
3c90bcc5,bc82d15c,baa8abb0,bb0d638c,baeed646,bb15c19c,3b2ff90c,3f47d04a,3e8d7e8a,3f0f12a4
bc84562d,bc220eec,bb02e5ba,bc06902e,bb3cbfc8,bb794a56,ba44bd8e,3f6c9855,3edb93bb,3e519214
3d5d1ebe,bbb92f7c,bc3398ee,bb13e1ef,ba9da19f,bb81a9e2,bb6e54c7,3f74ee73,3e7be778,3eb3e8d8
3e703d0f,bde0125a,bc660b52,bc37ca25,ba81c9e2,bb4b4268,bba7c4f2,3f7de622,be1900ba,3e1fa0b0
3e800f7c,be042262,bdbbdede,3db84bb2,bba019ce,bb3cadbb,bb7ea9fc,3f7fd93e,be2b7af2,bc7622a8
3e61ae16,be17eb30,bebfa7c6,3ea2ffc1,3d25c35c,bc3952c4,3bc2a8c9,3f556ce4,bd9566e3,bf276d42
3e2ad833,be00dacb,becc2ec0,3e864e02,bcfefc80,bb48fbd0,bc60e2a1,3f67c261,3d9e2434,bf406754
3e33187c,bde13527,bec5bdc3,3e6292d0,bd9ca074,bd5dc9c2,bc55d82c,3f8233fa,3dd50d7e,bf3f2c9a
3e60ea62,bddf83d2,be8bd8db,3e16bb82,bdfccb6a,bdf8343d,bd6afc17,3f866c28,bd01ef64,bef9a3fc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27d1b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e038979,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f59e588,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0fcc36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3eca8a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f207630,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2ae3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c8a4
3f4151fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7de110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf066068,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53cc2f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2ab061,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47782c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe61df,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef50435

