# MLP Test Case (FP32 Bits) - Sample 5350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf512b24,bfae0ecc,3f1548a8,c00b1ccd,3f33e792,3f7bdaba,3f0b6278,3ef5c28f,3e5f3b64,3eff7cee,bf3aa8ec,bf7a52f5,3f0cf73e,bf52e003,3f25753f,3f552608,3f049969,3eec6e52,3e5d77d2,3ef50435,3f2f3283,3e566f1e,3f55b160,bf1125b0,3f43584f,3f0dc99a,3f5afb94,3f63121a,3f79f0e4,3f60c8a4

# OUTPUT - 9 values
3f182330,3f07897a,3edac302,3f11cdc2,3f0c3159,3ebeb8b8,3e960182,3e88bdf2,3e805c20

# JACOBIAN - 9 x 10
3c9892a4,bcc2f3d6,38bc4780,39ab8630,baaad621,bac2d0ff,3af4f842,3f4ebece,3e92c009,3f0f7d6f
bb6200bc,bc870f04,3ab29f8c,bb91634f,ba9bb699,bab422c2,b9c779aa,3f7355cf,3ecb86d5,3e5f6ad5
3d2eff02,bc6e234c,ba45f0e0,bc0d9220,badacd2e,bb78b9a6,ba931ac4,3f801a02,3e9bb1e8,3eb82aa8
3e62a855,bddcee91,bc562f3a,bc2ed387,ba226622,3aa5c003,bb48e0d4,3f813a3e,bdfcc2f7,3e100712
3e74e11c,be0cfa98,bdac390f,3db88556,bb626e34,baa99666,bba79294,3f840e86,be0ccdc3,bc7c7e18
3e5df1c0,be4703ab,be9b0a6d,3e9be96f,3d3a5506,ba29bff8,bb2b56ae,3f593dbf,bdd396a4,bf0b881c
3e1c249a,be390479,bea7020d,3e821807,bcbe69a6,3ca1225a,bc519260,3f6198c4,3d5ec870,bf1fd8a4
3e27d9fc,be35149a,be9a02a7,3e6e9eaa,bd090d62,bb8809ce,bcb2debf,3f6c40e1,3d2fd83e,bf112a20
3e4d6578,be28c076,be6cac44,3e1b7307,bddb9b03,bdb01872,bdd4a405,3f81f69b,bd00a8d0,bece2c20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2f3284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e566f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f55b160,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1125b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f43584f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f0dc99a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5afb94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c8a4
3f3aa8ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a52f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0cf73e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e003,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf25753f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf552607,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf049969,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef50435

