# MLP Test Case (FP32 Bits) - Sample 5350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fcbf7,bfbd208c,3f07bdd0,c00af820,3f3ac881,3f5ac665,3efeab38,3ef5c28f,3e5f3b64,3eff7cee,bf445c5c,bf7ee354,3f017835,bf53330e,3f2aa581,3f4119ea,3ef44bfd,3eec6e52,3e5d77d2,3ef50435,3f24404c,3dbeae1d,3f5cd8f8,bf10acc0,3f3ed445,3f281238,3f60fabf,3f63121a,3f79f0e4,3f60c8a4

# OUTPUT - 9 values
3f187843,3f0829de,3eda7ab2,3f11eb22,3f0dd839,3ecce288,3ea45cb6,3e975111,3e8fb4b5

# JACOBIAN - 9 x 10
3c9f0560,bc85ad23,ba377d40,bb8689fc,ba528fda,bacf7c84,3b0c8792,3f472a2b,3e90f208,3f1130bd
bc5d26e5,bc0e28ee,ba994f90,bc167eb8,bb12c2ce,bb4fdb19,ba5a92a3,3f6c1d55,3edbe2c2,3e531d6e
3d683a2e,bbeabc78,bc22d4d8,bb175cba,b9541c60,bb6edd69,bb5ab49d,3f73bf37,3e8041da,3eb9b930
3e7b8104,bdef5fb0,bc53da52,bbf70e08,b875f400,bb2ca1da,bb586057,3f7913ec,be03e44c,3e4be8a1
3e826426,be0eacd0,bdc7be9c,3db5d082,bb69f8e8,bb2b1a9c,bb2674ca,3f7d29f0,be068e10,3d2c21db
3e7fa686,be3a9d5f,beaf9a50,3eaf8b20,3dae1e81,bc6a8a47,3c2e1eea,3f4bad0c,be062cb8,bef58ade
3e03d69c,be03a528,bee1517c,3e6ca49e,bd4d5cf4,3bcef00a,bc4ee000,3f66c7e0,3e532d44,bf352c1b
3e1979c0,bdf7527a,beb9bb56,3e4c0b56,bd6bff3d,bcbe9174,b8c11780,3f67c467,3e08b5d6,bf0ec338
3e3abbab,bde7f9a2,be917f0d,3ddbc04e,bdedaaf8,bdcf1363,bd5dd634,3f7ea33c,3d93d10f,bebd3b48

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24404c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbeae1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5cd8f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10acc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3ed445,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f281238,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60fabf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60c8a4
3f445c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf017835,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53330e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2aa581,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4119ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef44bfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef50435

