# MLP Test Case - Sample 3750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.19703453e-01,-7.11490035e-01,2.68669128e-01,-2.19493818e+00,1.74518674e-01,1.50259947e+00,5.83617210e-01,4.79999989e-01,2.17999994e-01,5.65499961e-01,-4.07489657e-01,-6.52963042e-01,2.65448540e-01,-8.11464965e-01,1.73634141e-01,9.97608363e-01,5.51045954e-01,4.61779147e-01,2.16277375e-01,5.35838007e-01,9.13209795e-01,7.57389783e-01,9.64124977e-01,-5.84401071e-01,9.84810173e-01,6.81512951e-02,8.34474861e-01,8.86994898e-01,9.76331949e-01,8.44320774e-01

# OUTPUT - 9 values
6.33178174e-01,5.32918810e-01,4.73369300e-01,5.35949707e-01,4.89881217e-01,2.31372222e-01,2.47019022e-01,2.14247241e-01,1.85905143e-01

# JACOBIAN - 9 x 10
8.51707160e-03,3.86935775e-03,5.96535019e-03,3.31411929e-03,6.73947797e-04,1.80974893e-03,-8.28382326e-05,7.51175999e-01,3.49689632e-01,5.77743470e-01
-1.57024078e-02,4.23699989e-03,1.35065270e-02,-2.04193801e-03,-4.83344774e-04,-9.81144956e-04,-9.35272430e-04,8.65801870e-01,4.61257785e-01,3.66884499e-01
8.13452303e-02,-7.94302113e-03,8.44663754e-03,2.38474691e-03,-5.98579761e-04,-2.36998707e-03,-1.99944339e-03,9.45672452e-01,3.00907999e-01,3.69331836e-01
2.29017272e-01,-2.37177088e-01,3.29474508e-02,1.28194428e-02,2.25820788e-03,3.57321812e-04,7.71429971e-04,1.05563902e+00,1.34869486e-01,-1.62656605e-01
1.24141708e-01,-2.72639751e-01,-1.01012609e-01,8.76829326e-02,2.39608855e-03,-3.17028723e-04,1.28399254e-03,9.61246311e-01,2.74463713e-01,-3.36688637e-01
2.71370187e-02,-3.43439847e-01,-2.65036016e-01,2.69206643e-01,4.25972975e-02,-1.97752062e-02,1.08482586e-02,7.48188138e-01,3.77912402e-01,-6.13202333e-01
-3.78787279e-01,-2.25575491e-01,-5.94768047e-01,1.56913548e-01,-1.21285263e-02,2.43461988e-02,1.60260908e-02,4.00731712e-01,9.18450653e-01,-5.77332437e-01
-3.06780636e-01,-1.75488099e-01,-4.67424541e-01,5.15516810e-02,-5.86416535e-02,-1.62422638e-02,-2.57840324e-02,5.21136045e-01,8.23707282e-01,-3.54811519e-01
-2.02299982e-01,-1.40056893e-01,-3.24308723e-01,-4.11006473e-02,-6.47262930e-02,-7.38194137e-02,-2.46829558e-02,7.37014651e-01,7.28806376e-01,-1.92214369e-01

