# MLP Test Case (FP32 Bits) - Sample 3950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b529,bf67ef22,3f001f0a,c00d3a03,3eca5940,3fb07318,3ee01dd8,3ef5c28f,3e5f3b64,3f0e978d,bf2f0442,bf497b51,3ef5adbc,bf4df75c,3ec51f3f,3f7b4831,3ed90720,3eec6e52,3e5d77d2,3f075515,3f3ad44b,3f1ded76,3f609a5d,bf180857,3f6c4427,3e43b00b,3f67dd15,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f208418,3f0b3912,3ee73085,3f047605,3ef14f6e,3e6cfc31,3e70f03a,3e533638,3e3ab35d

# JACOBIAN - 9 x 10
bad56338,3b29da74,bb0a9954,3ba63070,3a99d733,3b37efa9,3b00ded4,3f3cd8e0,3ead31e9,3f14ce4b
bcdaaf0f,3a167310,3ba0f58a,b8c65c40,ba104868,3a547901,3a94b61f,3f5871f8,3ee83673,3e922386
3cbc86c4,bb809918,bc0f41ea,ba5ff450,bad5dbf4,baee025b,39be63c4,3f5e4dc6,3eb321fa,3ecffbb4
3e5596aa,be4c29cf,bc360f0d,ba4f81b8,3aa365d4,bb262ab4,3ab66afb,3f84cbc0,bdd2d086,3b97f8f8
3e56f9f8,be6e5af4,bd4eb02f,3d921720,bb08e5fa,bb4f6563,bad70444,3f85138c,bdca6f56,bdb78630
3dc61b10,be66616f,be6c1de0,3e3e42d5,3d662c92,bcf7c57f,ba33aa6c,3f50d2d2,3da069bd,bebb5ca8
be10eb60,be060371,beef971c,3de23325,bd575c42,3d209d28,3b89421d,3f179d48,3f1afd39,beefa261
bdafb8d2,bde20426,bead9416,3ce87eaa,bdaf03fe,bc335f40,bc9c80ac,3f33d189,3f02aab6,be934172
bc73eea0,bddd0649,be742a4f,bd37d55e,bdbb96de,bd952332,bcf48d8a,3f5c182c,3ed34b0e,be0c5d62

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ad44b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ded77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f609a5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf180857,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c4427,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e43b00b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67dd15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f2f0443,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f497b51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef5adbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4df75c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec51f3f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b4831,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed90720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

