# MLP Test Case (FP32 Bits) - Sample 3950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea35c3,bf3ff572,3ea2b4f6,c00cf4f7,3e5cdc55,3fbd07a8,3f15b884,3ef5c28f,3e5f3b64,3f0e978d,bee2207a,bf2e7827,3e9ffb6a,bf4e9aea,3e5b26fa,3f7edead,3f0d5490,3eec6e52,3e5d77d2,3f075515,3f65adf2,3f3b5728,3f732e90,bf1729c9,3f7a118b,3dc03a9e,3f5573b4,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f20c04f,3f081cf8,3eef4a0e,3f0a0d23,3efc7532,3e71e60a,3e79284f,3e57b58a,3e3cb72a

# JACOBIAN - 9 x 10
3c28ed94,3b8a3a8c,3bb59e06,3b500e47,baa841dd,3aee642c,bb064750,3f403c6e,3eaefb86,3f146395
bd145c6a,3b0aae80,3c6258db,bb1fa5b0,bb0a2860,ba4b31f2,bb3265b4,3f58079c,3efef2f6,3e95e647
3db8146a,bbb21b6c,3bbd116d,3a0d1158,bb11aabc,bb3e948f,bb74c304,3f7447d6,3e8ce7d1,3ecaa5a2
3e6ddf9c,be65e4a0,3d1e407f,3c4ae2d0,3a743ede,ba3a06e8,ba3d1efd,3f884e4e,3dc7d060,be46ba39
3e066847,be8562ff,bdb846bc,3db8b554,3a8e1565,ba8e8d86,b998dae8,3f7767d0,3e753f7a,beba618b
3d3e366e,bea829e2,be6f8998,3e8ba84c,3d40eb8c,bcba1094,3c63eb31,3f3e816a,3ea87f09,bf1d996c
beb9130a,be5815c7,bf13706c,3e1ed612,bce91cce,3cf0dcd3,bb8049e2,3ec550ee,3f6784ce,bf0ca85e
be78e7c4,be344046,bed1c43f,3d8756b0,bd4475b9,bd044ca3,bcf11690,3f12b0ee,3f40e7f7,bebc56df
be0baaae,be1513d4,be8f846a,bd0bd984,bd4dfd96,bdafe436,bcd8a3c0,3f4d0a44,3f24f3c8,be50f84a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65adf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3b5728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f732e91,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1729c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a118b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc03a9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5573b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3ee2207a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2e7828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ffb6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e9aea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5b26fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edead,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0d5490,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

