# MLP Test Case (FP32 Bits) - Sample 3950
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf28286f,bf57e0a0,3ee4e520,c00d29c5,3eaa5e3b,3fb5bfb5,3ef9d25d,3ef5c28f,3e5f3b64,3f0e978d,bf1c52d3,bf3f2fc4,3edd58a3,bf4e1deb,3ea73dd4,3f7d176d,3ef006b5,3eec6e52,3e5d77d2,3f075515,3f4aba91,3f2a3ef8,3f66d73d,bf17d40d,3f71f531,3e19eb45,3f622031,3f63121a,3f79f0e4,3f594de6

# OUTPUT - 9 values
3f2081ec,3f0a4d80,3ee8cb7d,3f05b773,3ef3e796,3e6bf0d6,3e7705ba,3e56d195,3e3c5ffc

# JACOBIAN - 9 x 10
bb96ea66,bb665a9d,bb666a70,3adfbebe,3ae9da8b,3ae2826b,3ac2c96e,3f3ee052,3ea757ce,3f1e9dba
bd2c78d4,baa09408,3bd34f7e,bb64595d,b9dfc5d8,b982b260,3a5bfe72,3f590cc0,3ee8bbe9,3ea08f50
3d1b9ae3,bb142fb0,bc5e236f,bb015e70,bac8557e,bae5b71f,b8269b80,3f639bec,3e9c7e3c,3ed24045
3e10fc50,be5bdb61,bc1675e4,3c08df88,3b089648,ba74b32e,3b773938,3f8094e9,bd1480c8,be07e4a1
3e0effb5,be81e5e8,bd5cc2da,3daca28d,3943e230,bb0279d2,38edfbe0,3f809c70,bd10b060,be76adf4
bc78c2a8,be7db7d5,be82d46c,3e494a6d,3d69c88a,bcc5936b,3b34c26f,3f4029be,3e564e85,bee0fdd6
be5849cc,be411ed2,befe715b,3e09902f,bd3843e7,3d0b17bf,3b018ff0,3f0f23b9,3f2516bb,bf03bf28
be30d70d,be0b7a9c,bebbbde0,3cb7d4e8,bd9e2ec8,bc955fa4,bc89ecc5,3f29ec20,3f1b7d3f,be94f8b0
bdf6abf6,bdcb8c70,be892ecd,bd8b9ec3,bda97f74,bd9a0b5e,bcd41dc5,3f4da167,3f0f3eb5,be0e336c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4aba91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a3ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66d73d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf17d40c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71f531,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e19eb45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f622031,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f594de6
3f1c52d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f2fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd58a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e1deb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea73dd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d176d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef006b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf075515

