# MLP Test Case - Sample 10635
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.68483090e-01,-7.23865866e-01,2.89515107e-01,-2.19845724e+00,1.90853103e-01,1.49627220e+00,5.52041053e-01,4.79999989e-01,2.17999994e-01,5.62499940e-01,-4.51533317e-01,-6.62286102e-01,2.85487532e-01,-8.09403359e-01,1.89696565e-01,9.97159957e-01,5.24426162e-01,4.61779147e-01,2.16277375e-01,5.33302605e-01,8.92254233e-01,7.49251067e-01,9.58382368e-01,-5.87253034e-01,9.81842756e-01,7.44621157e-02,8.51455926e-01,8.86994898e-01,9.76331949e-01,8.45924496e-01

# OUTPUT - 9 values
6.31234467e-01,5.33693313e-01,4.68823015e-01,5.29933035e-01,4.84519332e-01,2.31495693e-01,2.55067318e-01,2.21591472e-01,1.90622389e-01

# JACOBIAN - 9 x 10
2.15156376e-03,3.94668336e-03,-5.26984967e-03,4.74874442e-03,6.68350141e-04,1.78190716e-03,1.92733714e-04,7.45096206e-01,3.61488431e-01,5.64545989e-01
-4.94297854e-02,1.99040398e-03,-2.49578524e-03,-1.49790896e-04,-4.87100798e-04,-8.12854734e-04,-7.71480321e-04,8.35989117e-01,5.23511230e-01,2.80790865e-01
6.69868141e-02,9.64965671e-04,-1.81367415e-02,2.36156932e-03,-9.51416557e-04,-2.44670780e-03,-2.12752982e-03,9.36563313e-01,3.20528507e-01,3.77357363e-01
1.76386520e-01,-2.22783923e-01,-1.96472462e-02,1.32470997e-02,1.32259912e-03,9.20346879e-04,1.51921715e-03,1.01202595e+00,1.88123121e-01,-2.33968898e-01
1.83690398e-01,-2.69873738e-01,-4.77008447e-02,8.44222083e-02,2.45960638e-03,-1.04128266e-04,6.67579472e-04,1.00617182e+00,1.73993796e-01,-3.33968162e-01
-5.14584481e-02,-2.86878883e-01,-2.95850187e-01,2.00404644e-01,3.36594730e-02,-1.05124637e-02,7.29833031e-03,6.86987042e-01,4.74619686e-01,-5.16433179e-01
-3.50559532e-01,-2.12081640e-01,-5.72609841e-01,1.63265615e-01,-1.13641628e-02,2.59268935e-02,1.74250788e-02,3.49306613e-01,8.74996542e-01,-5.91717243e-01
-2.85026490e-01,-1.61859869e-01,-4.47976201e-01,4.74492721e-02,-5.86313493e-02,-1.44049786e-02,-2.25792732e-02,4.88924294e-01,7.90277659e-01,-3.50677967e-01
-1.68611943e-01,-1.29326164e-01,-2.97454506e-01,-4.55428697e-02,-6.45613148e-02,-7.28276595e-02,-2.18295808e-02,7.27282226e-01,6.68690323e-01,-1.90026074e-01

