# MLP Test Case (FP32 Bits) - Sample 15550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cacf6,bf1c3aea,3f3f852a,bffa93b4,3ed0a747,3fbf41a9,3f3b897e,3ef5c28f,3e5f3b64,3ef3b646,bf2c0d6f,bf12b628,3f2e25ec,bf6d155e,3ecaecfe,3f7f3fcd,3f2b352c,3eec6e52,3e5d77d2,3eea9ccc,3f3d9001,3f51ca2a,3f3ba39c,bec12843,3f6b08de,3d9cbbd5,3f3e536a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f14c53c,3f059edc,3ed80e4b,3eff5803,3ee8d838,3e7b4fb8,3e5320e3,3e2417fb,3db89844

# JACOBIAN - 9 x 10
3c35c76e,3bb2f305,bbd54eda,babe10c8,b798df20,3a887057,bacc7a14,3f48ede3,3e957d28,3f1a63de
bcecdb14,3b15118c,3b4c3758,ba9fe850,39ee9b10,3a2cdc8a,bb1fd470,3f595e84,3ec4f972,3e1b8f5c
3d151ffd,3c70d9b8,3bcf227c,3a9a0ae4,3a223572,3a415700,bb3dc66c,3f6bea54,3e936d48,3e95f44c
3e0cf708,be156054,3d31c053,3c1f02f6,3aaa1d9c,3bc120ed,bae8b0d8,3f73dc47,3d5ec671,be9d274c
3db09f08,be30f131,bd1b4167,3db616fe,39218ee0,3b9731dc,38b2d2dc,3f52917a,3dcb7678,beefe546
bc91f37e,be6a4778,be6032a2,3e988ce1,3cf2f8f4,bc732243,3bae449c,3ea3b345,3dfa40ca,bf611a1b
bdd324db,be62291b,be9b79b6,3eb6c379,3abc1560,3db0eab2,bc73be56,3c7ad1d0,3e290323,bf7985aa
bdc4963a,be60e2e8,be9bdae7,3eace9d5,bb99562e,3d65372a,3b23307e,3e2ffee2,3e59c830,bf777e68
bd83ee20,be56460f,be878bf0,3e59952a,bcca2712,bd39496c,3c820028,3f2b5bb4,3eb23960,bf4bed20

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9001,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51ca2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3ba39b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec12843,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b08df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9cbbd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e536a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f2c0d6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12b628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e25ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d155e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaecfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3fcd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2b352c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

