# MLP Test Case (FP32 Bits) - Sample 15550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d90f6,bf1cf76d,3f3f9211,bffaa92a,3ed1a638,3fbf06c1,3f3a96c9,3ef5c28f,3e5f3b64,3ef3b646,bf2cb5ff,bf13507c,3f2e2f60,bf6d0529,3ecbd6f5,3f7f36ae,3f2a806e,3eec6e52,3e5d77d2,3eea9ccc,3f3cf67a,3f515de8,3f3b9ad4,bec177c0,3f6ad63c,3da06780,3f3ef566,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f14c200,3f05a5b6,3ed7f9c8,3eff50d2,3ee8e6aa,3e7bd9bb,3e53c171,3e24b494,3db9f277

# JACOBIAN - 9 x 10
3c2af8e0,3bd0b142,bbe9e32e,bb62aac0,b91204a0,3a2cc558,bacdfe66,3f4934f1,3e96d2e6,3f1b3d10
bcee50a2,3b49bfb4,3b2b8af0,bb388a20,39c03e94,39b80638,bb1ff7de,3f5996eb,3ec608b4,3e1e40f6
3d125f64,3c7fb70c,3bbaf83e,ba57d3f4,3a05fb1f,39b55964,bb3e4708,3f6c307f,3e94bec0,3e97a143
3e0ae834,be124bde,3d2a4c48,3b783c90,3a7c6548,3b9b18e8,baee2b30,3f74ac1e,3d7e033b,be9830b2
3dbc6b2c,be345f0f,bd0ee6c0,3dca0cf8,3a36a204,3bd62e5c,39425f7c,3f513aa0,3db1b2d3,bef81539
bc0e5f48,be708b70,be5ae178,3ea12078,3cfae0dc,bc3d33ef,3bb3716b,3e9f17bc,3dcdeeea,bf6824d7
bddd22ea,be5c848e,be9d4fac,3eb0c5de,3a43f040,3dac315a,bc73d2c3,3cb0b418,3e386e45,bf749f5a
bde3fad8,be51f4d0,bea1259c,3e9bb636,bbd86b54,3d49f56c,3b11ad1c,3e426d05,3e830d08,bf6968f0
bdb59630,be3f4d15,be8fd766,3e23b4f4,bce23960,bd645122,3c7b4702,3f32932c,3ed4eeb3,bf35de01

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cf67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f515de9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b9ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec177c1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ad63c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da06781,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ef565,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f2cb5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13507c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e2f61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d0529,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbd6f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f36ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a806e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

