# MLP Test Case (FP32 Bits) - Sample 15550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cdb47,bf1c5d6f,3f3f44a7,bffac68e,3ecfa9ea,3fbf210c,3f3b0f39,3ef5c28f,3e5f3b64,3ef3b646,bf2c2fb8,bf12d271,3f2df69d,bf6ceeed,3eca0448,3f7f3ac7,3f2ada31,3eec6e52,3e5d77d2,3eea9ccc,3f3d70dd,3f51b660,3f3bcf78,bec1e494,3f6b3af7,3d9ec418,3f3ea51a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f14c57b,3f05a072,3ed809d0,3eff4e99,3ee8cbcb,3e7b1b89,3e53059c,3e241102,3db91cba

# JACOBIAN - 9 x 10
3c26bf73,3bcebdcb,bbe90cda,bb618682,b902ee80,3a2aaee0,bace6709,3f4934f1,3e96d2e6,3f1b3d10
bcf23f29,3b423084,3b2ce4a6,bb37c5b8,39be3e8c,39b5f330,bb205c4e,3f5996eb,3ec608b4,3e1e40f6
3d1165a6,3c7e9b0a,3bbada4e,ba58bd34,3a038493,39b4a020,bb3e9a09,3f6c307f,3e94bec0,3e97a143
3e0a3352,be12c511,3d2a2d7b,3b77c52c,3a7d8687,3b9af8d6,baeed8ef,3f74ac1e,3d7e033b,be9830b2
3dbac281,be34f07a,bd0f0f09,3dca0874,3a3a0c54,3bd646a6,393b1c9c,3f513aa0,3db1b2d3,bef81539
bc1afc90,be7138ee,be5af930,3ea11bd2,3cfa8b34,bc3d0336,3bb348e6,3e9f17bc,3dcdeeea,bf6824d7
bdde70a8,be5d183d,be9d5cd4,3eb0c0ea,3a53bda0,3dac30f4,bc749f44,3cb0b418,3e386e45,bf749f5a
bde59966,be528f8f,bea1349c,3e9bae66,bbd6145c,3d49fe60,3b10ba94,3e426d05,3e830d08,bf6968f0
bdb7bc2e,be3fe950,be8fe522,3e239fa4,bce28ffc,bd641c76,3c7bd52e,3f32932c,3ed4eeb3,bf35de01

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d70dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51b660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bcf78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec1e494,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b3af7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ec418,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3ea51a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f638ab0
3f2c2fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12d271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2df69e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ceeed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca0448,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3ac7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ada31,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beea9ccc

