# MLP Test Case - Sample 18240
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.71168017e-01,4.85596387e-03,4.88715231e-01,-1.56579041e+00,-2.58947164e-03,1.57046163e+00,9.03452992e-01,4.79999989e-01,2.17999995e-01,4.77499992e-01,-3.62704158e-01,4.85594478e-03,4.69491899e-01,-9.99987483e-01,-2.58946884e-03,9.99999940e-01,7.85468638e-01,4.61779177e-01,2.16277391e-01,4.59560245e-01,9.31904316e-01,9.99988198e-01,8.82936776e-01,5.00589097e-03,9.99996662e-01,3.34695971e-04,6.18901432e-01,8.86994958e-01,9.76331949e-01,8.88146579e-01

# OUTPUT - 9 values
5.85967839e-01,5.12789369e-01,4.48448122e-01,4.07560498e-01,3.73694301e-01,2.10970894e-01,2.33695313e-01,1.89258248e-01,1.24532223e-01

# JACOBIAN - 9 x 10
1.06868837e-02,-4.80482634e-03,5.26726246e-03,-3.28856707e-03,2.18543923e-03,2.34717294e-03,-4.20250522e-04,8.18547964e-01,3.10692489e-01,5.49870849e-01
-4.26555835e-02,-2.76381150e-03,-3.85136483e-03,3.53135075e-03,2.92797980e-04,2.14483496e-03,-2.67149811e-03,8.69490504e-01,4.34027672e-01,1.68296933e-01
5.25465086e-02,-7.88997859e-04,3.87254544e-03,1.18784718e-02,8.18438129e-05,3.71568371e-04,-4.09022067e-03,9.08427060e-01,2.75180876e-01,2.79341698e-01
1.80948731e-02,-2.29231358e-01,3.74030918e-02,1.29066259e-02,-1.12529064e-03,2.61994661e-03,-2.04431731e-03,8.99492741e-01,3.17222416e-01,-3.70720923e-01
-7.27268606e-02,-2.59160757e-01,-2.96936221e-02,1.08285829e-01,-9.04516142e-04,6.28338754e-03,4.42816410e-04,7.67694116e-01,4.43760037e-01,-5.63921809e-01
-1.80257529e-01,-2.89150566e-01,-1.21271372e-01,3.95573169e-01,4.72063720e-02,5.70328441e-04,2.08273195e-02,1.52207911e-02,3.89959604e-01,-1.02833080e+00
-2.93766648e-01,-2.25753129e-01,-2.22140849e-01,4.09381628e-01,-1.15958415e-03,6.02381974e-02,-2.34064851e-02,-2.08196983e-01,5.35372853e-01,-9.59208846e-01
-2.99920917e-01,-1.84402108e-01,-2.38933504e-01,4.14159268e-01,1.69945881e-03,9.51693356e-02,5.74822873e-02,-4.02812481e-01,4.63430911e-01,-9.35244203e-01
-4.41789329e-01,-9.79671329e-02,-3.68627310e-01,4.05454934e-01,-5.15990108e-02,1.28125653e-01,1.18688501e-01,-5.85538983e-01,6.77408636e-01,-8.38177681e-01

