# MLP Test Case (FP32 Bits) - Sample 13350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429901,bf30b789,3f307dc0,c001afe3,3ed8d24a,3fbc9b71,3f225386,3ef5c28f,3e5f3b64,3f1147ae,bf306425,bf23034a,3f22d6b8,bf65e42f,3ed26611,3f7eca01,3f17aa4b,3eec6e52,3e5d77d2,3f099b47,3f398836,3f4563d7,3f45889e,bee14397,3f6962db,3dc6f624,3f4e3ca6,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21a3bd,3f0b7166,3ee790e8,3ef99eb3,3edd70d1,3e42e47e,3e1551d4,3ddd75d7,3da67c25

# JACOBIAN - 9 x 10
3b59d878,3b63e1f4,bbec48d8,bbce8054,3a20ca0e,3a91d4cd,399d6aca,3f2fb75b,3e9f4c56,3f1aa9e9
bcdb007a,3b0712e4,bb609b14,bc6a6364,ba0941ec,3a3ef337,b986d978,3f4c8bc6,3edb1470,3e920cbe
3cf4b9de,3c35bb6a,bb1e62aa,bc662972,bad0f5d2,389bb140,ba341f3d,3f51e5bc,3ea44b0e,3ecdcbf6
3e2b8d69,be1fc3b2,3d75a378,3c147120,3b4d63e4,3aa1f29c,b9200d98,3f81d098,3d56c8e8,bdfe963f
3deb8a98,be366fb9,bd3594e6,3da444db,baf960b5,3a931254,b9b75ddb,3f7f0da6,3e13ec08,bea264f4
3df25e77,be800011,bdd2b54e,3e96a548,3d8822f0,bd0b6876,3cac4ab7,3f304388,bbfb8f60,bf2ddf55
be4d565d,be1fa79b,bef63b83,3e7f5c0c,bbf86608,3db97a6c,b94de4a0,3e0b3bda,3ef39cd3,bf3cd8c0
be0265c6,be2d40e4,bec24ba6,3e4a6ee4,bc79406c,3ce89958,3b111b04,3eee8358,3ee2975e,bf2094b6
bdc9abfa,bdf70a28,be952d2d,bcc296a4,bdc0aa51,bd95d2c0,bd45ad80,3f74a184,3f169f5e,be7707a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f398835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4563d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45889e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee14398,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6962db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6f624,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e3ca7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f306425,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23034a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22d6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65e42f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26611,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17aa4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

