# MLP Test Case (FP32 Bits) - Sample 13350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf439d7a,bf31df44,3f3079eb,c001d465,3ed9fa03,3fbc75ab,3f212995,3ef5c28f,3e5f3b64,3f1147ae,bf312090,bf23e6e3,3f22d3c3,bf65a3ca,3ed37388,3f7ec29f,3f16b9de,3eec6e52,3e5d77d2,3f099b47,3f38d45c,3f44a704,3f458b0e,bee249b9,3f6925f1,3dc94f9f,3f4eec9e,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21a35e,3f0b7a22,3ee78128,3ef99ad4,3edd7e7a,3e42e69d,3e161b5d,3ddee57f,3da8a504

# JACOBIAN - 9 x 10
bb4ea8b0,ba9d0812,bba5db52,bbc6dfb9,3a2ff82c,3a97ec39,3a038c11,3f2e24b7,3ea51e24,3f19b526
bcf7ed45,ba3c9e30,bb0ab948,bc6822a8,b9fd2708,3a45c54a,b9088720,3f4b9641,3edea0e2,3e90e23e
3c9a4656,3b50f3e8,3a945474,bc61581b,bac1d33a,390b25b0,b9b5aa0a,3f4f4c70,3eade8b3,3ecaa31e
3e498c0b,be0a804a,3d51a3ae,3c07937b,3b3b6e1c,3a8f435a,ba80f6d2,3f85082d,3bc2a0a0,bddf4c05
3e1b1781,be1c0718,bd626550,3da2272e,bb137596,3a752ef2,bab4d9de,3f8387fd,3db14ea3,be98a83e
3e31ee5e,be57a925,bdf54034,3e95ce9a,3d8719c6,bd0c9cef,3c9e63e9,3f3c9c07,bdc6710e,bf265e20
be19dce8,bdf77b47,befe104d,3e7daa29,bc052280,3db9014d,badc2d9c,3e380038,3eca33d1,bf360b1c
bdac244e,be0e2f5b,bec8faf9,3e48f73a,bc800814,3ce6a8fd,3a7c1580,3f00cfa2,3ebf3d2f,bf1ac5dc
bd978260,bdd44d69,be98db5a,bcc9b3bc,bdc103dc,bd962e51,bd471591,3f79e428,3f0ce40c,be6a3d3f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38d45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44a704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f458b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee249ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6925f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc94fa0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eec9e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57df10
3f312090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23e6e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22d3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a3ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37388,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec29f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16b9de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf099b47

