# MLP Test Case (FP32 Bits) - Sample 7850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c0cfb,bf844a38,bc676ab9,c018453b,bc5551ab,3fac4e89,bdab7063,3ef5c28f,3e5f3b64,3ee49ba6,bf41efb6,bf5bee31,bc6768c1,bf30cd7a,bc555020,3f79913a,bdab3d26,3eec6e52,3e5d77d2,3edd165f,3f271b57,3f030579,3f7ff976,bf3923d8,3f7ffa72,3e641c75,3f7f1a84,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10416c,3f0407f3,3ed64e6b,3f0a7bdf,3f0eacae,3ee55242,3f05dcc0,3efcc392,3ee45bdb

# JACOBIAN - 9 x 10
3baeb104,bc4273a5,3b44f444,38d3fc40,babd6020,bb33c678,b96b52a0,3f4b0ef3,3ea18200,3f067ae4
bb6179a0,bb805daf,ba8ffe80,bc1c8368,ba09d578,bb5e4276,3a938592,3f63e3ed,3ec26fd2,3eb1ea5c
3d1be333,bc18d1d6,bb7fd7e6,bba384e0,ba3a1024,bb4a32dc,3ad1e3e0,3f78fdea,3e99e30a,3e7b30d8
3e5e7a8e,bdceb94d,bd252a23,bc27c708,3a4e8604,bbaf97aa,3b16e346,3f7707c2,bdf63a4c,bded6b4c
3e329430,be017f46,be064efb,3da7f3b3,3b295e7c,bbd66d91,3a321628,3f6a91ee,bc905608,be910ac6
bd847a4e,bdb75520,bea3f394,3e3861b4,ba84beb9,3c149752,3b149196,3f3735e4,3f0b70cc,beeb4314
bdeb6a5c,bda16067,beaed413,3e5135e8,bcf262f1,3c81eb7d,3a839484,3f236cb6,3f21a164,bee4ec27
be06cb48,bd986fed,bea89467,3e41b4d0,bdc3d70e,3d6b03f0,bbbff32d,3f264c62,3f26d522,bec12af6
bd5e8c29,bd82f6fa,be7b9d7e,3e0325ff,bdb059ea,ba920ac0,bd233d08,3f52d3e0,3f090e3e,bea4ed7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f271b58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f030579,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff976,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3923d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e641c75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1a84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41efb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f5bee31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c6768c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30cd7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c555020,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf79913a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dab3d26,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

