# MLP Test Case (FP32 Bits) - Sample 7850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d9825,bf7a70cb,bccda466,c016ecb1,bcb25819,3fb0b3a4,bdc8f2e6,3ef5c28f,3e5f3b64,3ee49ba6,bf42f0c1,bf545cbd,bccd9edf,bf34a815,bcb2547e,3f7b60bd,bdc8a065,3eec6e52,3e5d77d2,3edd165f,3f25ef34,3f0ef665,3f7feb5a,bf3561a2,3f7ff078,3e41b517,3f7ec4c8,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10258c,3f03ee3f,3ed60e80,3f090674,3f0d9c42,3ee6ce40,3f070829,3f00069e,3ee606f8

# JACOBIAN - 9 x 10
3bc3b508,bbceb5c2,3b4e624a,39a13888,ba640e78,3a97decd,3897b974,3f48b0f8,3ea48d1c,3ef661c0
bb37d3e4,bb8406b4,baa131e8,bc13034f,b92852d8,3a4a78b5,3ac39754,3f62eb8e,3ec0d0a2,3ea71704
3d1aa104,bb5911bc,bb89e598,bb86fa37,b9d8e988,ba8f4b7c,3ad66ca0,3f76705e,3ea019bc,3e4dfb96
3e593508,bda4cf92,bd2ad53b,bc4df3b8,3a5636c0,bb188841,3ac8199a,3f710ffa,bd1add78,be34e07e
3e2c7c3a,bdd82139,be0712b4,3d9fd7fc,3b1fcd59,bb8bfed6,b8fe1690,3f658154,3d75bef8,bea59b69
bd629898,bdbd2e99,bea2cbf1,3e3a0027,ba95ef42,3bf6b63a,3b04aca0,3f370d19,3f0c3bf8,bef17bb0
bdda7392,bdb167a4,beaecef6,3e50dd44,bcee9d70,3ca37d9c,3ad2b164,3f245763,3f1e2b48,bed9a1c0
bdf608a6,bdafa994,bea82180,3e44c3ba,bdc4b710,3d2c268e,bbccd691,3f27cfab,3f2103cc,beba94c2
bd550ce1,bd962e98,be808f86,3e06ec38,bdb1e959,bba83f8c,bd1f8ac7,3f51a5a6,3f0bcf10,bea0be55

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25ef34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ef665,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3561a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff078,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e41b517,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ec4c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f42f0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f545cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccd9edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f34a815,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cb2547e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7b60bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc8a065,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

