# MLP Test Case (FP32 Bits) - Sample 7850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf58a190,bf92dd70,3cc9dd0b,c01a7862,3cbdcda2,3fa21c54,bd2ec17a,3ef5c28f,3e5f3b64,3ee49ba6,bf3fafdc,bf6964a0,3cc9d7d0,bf2a55f8,3cbdc949,3f743cf1,bd2eb3e8,3eec6e52,3e5d77d2,3edd165f,3f29aeb0,3ed25e35,3f7fec1b,bf3f1b46,3f7fee69,3e99695b,3f7fc45d,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10846c,3f044b49,3ed7054a,3f0e4438,3f110c39,3edfaa1f,3f0089ce,3ef05c79,3edc63ef

# JACOBIAN - 9 x 10
3bd66590,bb21bad4,3a5f6750,ba9c8168,bac2694c,bb4c462e,b95ee724,3f4c62f8,3e9c7d68,3efccfb5
bb533c70,bb1e16e4,bb16d332,bc509bff,ba83f8df,bb8cb29f,3a7eb616,3f62d575,3eb84982,3eaaa6b6
3d0a771e,bb4cc85c,bc0106b4,bc26dcfc,b9129dd4,bb5ef82c,3a9a8876,3f776e8e,3e94f4f4,3e7ace04
3e5e53d9,bdd08986,bd22b4a4,bc8df8b2,3a7ef14c,bbba78b5,3a99e8fa,3f7015a0,bdfea5ea,bcff5c44
3e2b9fea,bdf42567,be069d13,3da292bd,3b93aed2,bbdb718a,ba44dcfe,3f67e1da,bb06a580,be559e08
bd7808fc,bd8f3f1c,be927e5f,3e367314,3bd0d9cc,3bed09b0,3b70aad2,3f38c5a5,3f01c81a,bee5bd0a
be040ec4,bd49ce78,bea44e3b,3e55aebe,bd445be0,3d775898,ba8bcb85,3f201f98,3f1d44e4,bef0fbaf
be12a334,bcf3c44e,be97cb33,3e2d1c43,bda7a56c,3d84d638,bb6e05ac,3f2cc6f8,3f2655f3,bec44fc4
bd973efa,bd195582,be69729e,3e02c7e3,bdab5774,3ca28e8d,bd1985df,3f4bb3b0,3f079d2e,be9e7f9d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29aeb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed25e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fec1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f1b46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fee69,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e99695b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc45d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f3fafdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6964a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcc9d7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a55f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcbdc949,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf743cf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d2eb3e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

