# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,3ef5c28f,3e5f3b64,3f04fdf4,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3eec6e52,3e5d77d2,3efe2e32,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acfba,3f07c4f6,3ee42e64,3f06e2ce,3eff8923,3ea1ceb9,3ebea9c4,3eaf060c,3e97709a

# JACOBIAN - 9 x 10
ba0e8ac0,3bab7d88,3b448cfc,baf16278,3a8e10b8,3a759288,39a02a54,3f3e5306,3ea6bfaa,3f13f446
bd2be604,3bc5c484,bbaa1564,bb7c8e90,ba16f524,baafbb14,3afc5452,3f5c38b0,3ef141d1,3e83fadd
3d201238,3b8de4c4,bc8c88b4,ba69e6a0,bb021624,bb5aa6b6,3a90dad8,3f683751,3ea380b7,3eb9d388
3e17b821,be436915,bceafb16,3ac62be0,b9de6f1f,ba82155f,3b215684,3f7b1e42,3ca78426,be6a5628
3de4320b,be793f65,be094c14,3daf63a2,3a9b39e8,bb24584f,ba53dbb8,3f7694d8,3db2df66,bec383fc
be0e80cf,be430ff8,bed8bd0e,3e0d7eee,3b851731,3bb07996,3bc0e837,3f365c28,3f191510,bf045be8
be648dd0,be2cc9ff,bf03d7be,3e3446c4,bbddaef8,3cb52a50,3bcc9fe3,3f0741a8,3f358550,bf15758c
be763cb2,be21da55,bf0421d4,3e24811a,bd2947e9,3d1975dd,bc33000b,3ef3d3b3,3f37ae64,bf06efe7
be4b517a,be1e9039,bee536f2,3e0872e8,bd7d1581,3b04e9c8,bd890c60,3f0fc587,3f26a216,bef20560

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f493887,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32611a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2296c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6fe5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf4e9d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f76e541,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
