# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf667185,bfc5d0a5,3ec52a99,c0122a0c,3f0a4a88,3f5160b1,3e91dcba,3ecccccc,be4ccccc,3f04fdf3,bf488f02,bf7fe51b,3ec0544b,bf41a2c5,3f03a9a4,3f3acd8d,3e8fe5ac,3ec761d6,be4b6ff8,3efe2e2f,3f1f191f,3ccfdce0,3f6d406e,bf277479,3f5b8c10,3f2f0b74,3f75ae77,3f6bcaa7,3f7ae5a4,3f5e39ac

# OUTPUT - 9 values
3f0a2994,3ede329d,3ed0c574,3f21773f,3f2cff57,3f0a66e9,3ee3d6e3,3ecf99f1,3ec2650d

# JACOBIAN - 9 x 10
bb1385df,bc2821a1,bb3a78ce,3b680e1a,3a1e255b,3a1f9ae6,ba63906b,3f22f848,becc474f,3f1a2332
bc9c2938,bc958396,bb6d6e1a,bb249b76,b98583c0,bafb01b2,b90c01e8,3f4e931a,bed31ddb,3eba1847
3d65837e,bc0a9f23,bbc59250,bc14402e,3a86d891,bae2e78b,baad0fc9,3f3d327a,bf18304e,3eb7671d
3d86daf6,bd06b679,3b559640,bc869dfd,3a84627c,ba66065c,bae097df,3f3259f2,bf254521,3e87e906
3dd3ccee,be195387,bd1a7bf9,3ddf1922,3b916398,3adb4595,3b195c07,3f27fff7,bf3be170,3d2cfb7a
3e26b195,beaf1e0a,bd800a8b,3ebffda5,3d14fcfd,3bd2557b,3b5cf8a6,3f000f77,bf545fc9,be6cfebc
3e1bafdc,beb22cd8,bd98bc77,3ec0280c,3cd942b7,3c9aa609,3bbc501c,3f06e261,bf49c878,be886341
3e0ac68d,be9d327f,bd894af9,3e935bf0,3b88fd06,bcf69d41,3ce1304a,3f198c38,bf44ee63,be433460
3d76e4a6,be80427d,bde4447e,3e18fae8,bd4b7155,bde560b0,3daa4cfd,3f48f9e1,bf1f9f70,be0f2956

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1f191e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ccfc7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6d406e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf27747a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5b8c10,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f0b73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75ae77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f488f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7feaea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec0544b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f41a2c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf03a9a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3acd8d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8fe5ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
bf332e31,bfb3fa4c,be81495b,be6cb5f4,bff77df2,bf7709e3,3f9a6983,3f8970bf,bebf7150,3fa426f6,bff72bb8,bf493f20,3f26c65c,3f587553,3f631f7b,bf512d8e,bf8025a2,bf20da4d,bf2823bf,be866430,3b5cd180,bee6446c,3e4238b8,bfc9f34e,bfb09b8b,bff1138b,bed0127c,3eb7d0f8,bed20470,bf3807e4,bf84cb30,3e59f438,bf1c5d37,bea25891,bfc6bef9,3f0df381,3fad61ce,3f97d942,bfbf756d,3f492d76,3f81323c,bf96bbd4,bff1c092,bee4d4d9,3ee1affa,bdadeff4,bde332d0,3f9c9175,3ee1c100,bd528af0,bfa1d1b5,3edc28d0,bf39a51b,bfbe0f93,bdfb67b4,bf2b32b7,bf214df6,3d872754,3f89866c,3de4e3c8,beeaa40a,bf8820e4,bfa0c5ed,3f43e9ac,3e7f5ba4,3e364bec,3f0c7a25,c007cdb0,3f347627,bd347f58,3fd7e910,bfb3ca26,bf969aa7,bf54edad,bfbf40d8,bd28d550,be694d80,be854c41,bf78d75d,bfae024e,bf564700,bfb924d4,3f47d193,bf78a9ee,bf2fcc5c,3ed7e730,be587c46,bf5e188f,bf578958,bf628b51,3d156570,bf21f345,bf8d0d70,3d888614,bf62ca5f,3e45cf54,bef9b440,3effb379,3ec0077e,bea1eed8,bf71cd7b,bfb9c44d,bf19744b,bf6a6c7b,3f8dadc6,bfcfd844,bfa32542,3e39b3a3,bf1c5af2,bf97e7e2,bbaf9d40,be223925,3d4c9bd0,3eb98515,be61bcaa,3f352f33,bddf59c0,3f3bb4ea,bfb16e09,bf75d4dd,3e3a31bc,bfb320e1,bf66df1a,bd82b556,bfca5797,bf8963ab,bfb2a232,3f878257,3e8d8794,be1da240,bf80e62e,bfbd29ee,be1824cf,bee0e92d,bbb67880,bfbe2fcd,3e928b3c,be8c5c59,bff9d577,bf344478,be5a5001,3e9564f4,bf388445,becbddc6,3f6f55fa,be83356c,bf8c5c7f,be6bd992,bf20e6e9,bfa95a3f,3e40d190,beab9595,bfb9dac4,bf292813,bfa4379c,bf4c0d5f,bf2b3446,beee4894,be340580,bf2d0a19,3fbc1203,bee3bd9d,3e2d8654,be81663f,3f1c0df2,be62e0ac,bf292db5,bfd0b933,bf33f666,bf925d23,bf3579ac,bf1ed603,bfdaf2d3,3c9ca500,bf1b0d28,bf5a2c79,3f690772,bf288def,3b120d00,bf0a6b17,bfaa62ca,bf53f16b,bf985d62,3e487968,3e14adf3,3f0beab3,3ed9945b,bee5caa8,bfb675ce,bec67704,bf273fd6,bfce349e,bf973d5f,bd4f4e68,c0010773,3ec47ba4,beae5601,befc50e8,bd684094,bfb5a347,3f5f52b5,3f6f75b7,3f2ee000,ba12bc00,3e220340,be890d42,bf3ee811,c016c790,c015d59d,be744068,bfb991f8,be940da4,bf049eaf,bf325032,bf2ce64d,3df5528c,3dd6a368,bed4ea9b,3e9e876c,bfe54ffe,3f165b86,bfacf9cf,be626516,bfbf1221,bf9ef805,bf047147,bfa85633,be622298,bf91e28f,3e1a92e0,3f94e969,bf8c6275,bf208d78,3da087fa,3d3c1050,3d9d4ee8,3ec3aeb8,bf20c0b0,3e6922c3,3c9ddb68,bfe5ca58,3e3e9292,bee78173,bfd1bc4a,be844b70,3ec9062c,bf4a982a,3f45770a,bfb0483d,c0006ebd,be583c7e,be90231c,3e29fc9e,bfa033cf,c010e0f7,3eb95c1a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f9a6983,3f8970bf,00000000,3fa426f6,00000000,00000000,3f26c65c,3f587553,3f631f7b,00000000,00000000,00000000,00000000,00000000,3b5cd180,00000000,3e4238b8,00000000,00000000,00000000,00000000,3eb7d0f8,00000000,00000000,00000000,3e59f438,00000000,00000000,00000000,3f0df381,3fad61ce,3f97d942,00000000,3f492d76,3f81323c,00000000,00000000,00000000,3ee1affa,00000000,00000000,3f9c9175,3ee1c100,00000000,00000000,3edc28d0,00000000,00000000,00000000,00000000,00000000,3d872754,3f89866c,3de4e3c8,00000000,00000000,00000000,3f43e9ac,3e7f5ba4,3e364bec,3f0c7a25,00000000,3f347627,00000000,3fd7e910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47d193,00000000,00000000,3ed7e730,00000000,00000000,00000000,00000000,3d156570,00000000,00000000,3d888614,00000000,3e45cf54,00000000,3effb379,3ec0077e,00000000,00000000,00000000,00000000,00000000,3f8dadc6,00000000,00000000,3e39b3a3,00000000,00000000,00000000,00000000,3d4c9bd0,3eb98515,00000000,3f352f33,00000000,3f3bb4ea,00000000,00000000,3e3a31bc,00000000,00000000,00000000,00000000,00000000,00000000,3f878257,3e8d8794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e928b3c,00000000,00000000,00000000,00000000,3e9564f4,00000000,00000000,3f6f55fa,00000000,00000000,00000000,00000000,00000000,3e40d190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc1203,00000000,3e2d8654,00000000,3f1c0df2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9ca500,00000000,00000000,3f690772,00000000,3b120d00,00000000,00000000,00000000,00000000,3e487968,3e14adf3,3f0beab3,3ed9945b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec47ba4,00000000,00000000,00000000,00000000,3f5f52b5,3f6f75b7,3f2ee000,00000000,3e220340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5528c,3dd6a368,00000000,3e9e876c,00000000,3f165b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a92e0,3f94e969,00000000,00000000,3da087fa,3d3c1050,3d9d4ee8,3ec3aeb8,00000000,3e6922c3,3c9ddb68,00000000,3e3e9292,00000000,00000000,00000000,3ec9062c,00000000,3f45770a,00000000,00000000,00000000,00000000,3e29fc9e,00000000,00000000,3eb95c1a

# LAYER_1_PRE_ACTIVATION - 256 values
