# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b695,bf4278cc,3e80d7ce,c00e7e5c,3e33f780,3fbdf870,3ee9d051,3ef5c28f,3e5f3b64,3f04fdf3,bf0094da,bf304ccc,3e7ef991,bf4aea97,3e330ab1,3f7f0639,3ee1c572,3eec6e51,3e5d77d1,3efe2e2f,3f5d5da3,3f399e65,3f77efdd,bf1c1477,3f7c0e79,3db14120,3f65c454,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b186d,3f0651b0,3ee65538,3f0993fd,3f00464d,3e8d4316,3ea1888e,3e8e28ec,3e706b70

# JACOBIAN - 9 x 10
3ca03e72,3baa346d,3c01fc97,3b59a794,3af54b96,3a950aac,3aaac074,3f42b699,3eb1c9e0,3f11e0e3
bd01d2f1,3b55cbac,bb71c83a,3ad968c8,39970b10,ba4a1224,b93bdd00,3f5ac742,3f05b55d,3e80ba65
3d99e5e6,3aa7bbf0,bca67a77,3b8b09c9,ba937f4e,baf3ed93,baee394b,3f72e9a8,3ea6c301,3eb32526
3e373645,be5b681d,bd11e658,3c995107,3a8b0409,3b3d4a87,3a74dee2,3f7d5324,3e516b0f,be7c9a13
3e181f36,be88b6c2,bdf9b081,3db05d47,3b1709c0,ba051134,bacd7286,3f780eae,3e8579ca,bec67f82
bdfb0478,be7c4e85,bec5c514,3e2a39b7,3c40e0fe,39d3dc70,3c3e7fdf,3f2da18d,3f25051e,bf04a11e
be71d847,be623765,bef7bb6d,3e49b562,bbffb555,3d06ab76,3c927cb0,3ee8d1e7,3f40e9de,bf152887
be6caecf,be46892d,bee28f50,3e0acab1,bd7769d3,3cdf0430,bcd765f9,3ef401d7,3f3c615e,beeb3a51
be4910f5,be38090f,bec96799,3ddd6120,bd83f948,bd0409dc,bc9fbe8d,3f0aa4c4,3f2efad4,bed34da7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f399e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77efdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1c1477,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0e79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db13dd5,00000000,00000000,00000000,00000000
