# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,3ef5c28f,3e5f3b64,3f04fdf3,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f063e,3ee24505,3eec6e51,3e5d77d1,3efe2e2f,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13f58,3f65a4f2,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1910,3f065328,3ee645a2,3f098015,3f002858,3e8cdf2f,3ea113b8,3e8daadc,3e6f82c2

# JACOBIAN - 9 x 10
3ca0f5a8,3ba9edc9,3c00eb1e,3b58ca77,3af46665,3a9509ad,3aaa8a6d,3f42b699,3eb1c9e0,3f11e0e3
bd013376,3b554c14,bb744bce,3ad8ac14,3998a000,ba4a126d,b9405988,3f5ac742,3f05b55d,3e80ba65
3d9a1264,3aa664f0,bca6b47b,3b8affaa,ba927e16,baf3ed1d,baef1141,3f72e9a8,3ea6c301,3eb32526
3e378242,be5b7d69,bd115c63,3c996fa3,3a8b72ac,3b3d4aab,3a74d34d,3f7d5324,3e516b0f,be7c9a13
3e187603,be88c1c9,bdf94b88,3db071e5,3b177bda,ba051003,bace05a3,3f780eae,3e8579ca,bec67f82
bdfa5743,be7c5c57,bec5b7da,3e2a4f61,3c41fa31,39d3ec90,3c3eac50,3f2da18d,3f25051e,bf04a11e
be7182ca,be6241de,bef7b3e1,3e49cea1,bbff72c8,3d06ab7c,3c928ac7,3ee8d1e7,3f40e9de,bf152887
be6c6699,be469038,bee28e26,3e0ade19,bd776244,3cdf0448,bcd7cd93,3ef401d7,3f3c615e,beeb3a51
be48c664,be3812dc,bec9668e,3ddd8692,bd83f90d,bd0409c4,bc9fce99,3f0aa4c4,3f2efad4,bed34da7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d3f77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f39acdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77c7d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1bf02b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bfbfd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db13c06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65a4f2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f00c8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f303d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be80b2a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b067c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be34a92a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0a21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee24505,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
