# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1daa85,bf4a95fc,3e503f56,c0101df6,3e172138,3fbc7b5d,3ea6ef35,3ef5c28f,3e5f3b64,3f04fdf4,bf13e2d0,bf3617fe,3e4ed09f,bf46e470,3e1694eb,3f7ec3bd,3ea3fe10,3eec6e52,3e5d77d2,3efe2e32,3f50f6a6,3f33f044,3f7ab972,bf212d2a,3f7d378a,3dc8f4f0,3f72835d,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acad2,3f072efa,3ee509c7,3f08347e,3f007751,3e9be81a,3eb631b1,3ea59bd5,3e8dbb7b

# JACOBIAN - 9 x 10
bbc9f66e,3bc433dd,3ae40350,baedf6be,3a9d39a5,3aa700a8,3989bf94,3f3de940,3ea74300,3f140f1e
bd52c91c,3bb46220,bbf89378,bb090e0c,b9cbca44,b9cf140a,3a9fddc6,3f5b8011,3ef194f6,3e82635c
3cfca8f4,3b744900,bcbb2056,3b3d3d44,baeccc74,bb00131d,b9119c30,3f66a3c1,3ea68582,3eb79310
3e00d651,be4c658e,bd1ed2ac,3c60c550,39bb82cc,39a82860,3aeb7abf,3f794e72,3d0384e3,be7cc2a5
3ddc6a27,be811a88,bdf6d20f,3daa71aa,3ac49b18,bb5bf20f,ba62b034,3f7a5578,3d755588,bec7bdf1
be201c48,be445be0,bed86c1b,3e0f7952,3ba82c3e,3b9f04df,3bf7c050,3f36a25e,3f189a64,bf04f601
be70687c,be2ee0ce,bf0209fd,3e28c1b2,bc28a5ce,3d2b210b,3c1ad93d,3f0a43cc,3f32db74,bf0dc6b2
be843cbe,be16d7a2,bf0165e6,3e0e7ab4,bd41248e,3d14a45d,bc3f3702,3ef7a796,3f3a2d3a,bef72d72
be660622,be09718b,bee048c4,3dd49226,bd8f1cb6,bbaf875c,bd59e030,3f0fe020,3f2e87a7,bed530d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f50f6a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33f044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ab972,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf212d2a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d378a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8f4f0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72835d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f13e2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3617fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ed09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46e470,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1694eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec3bd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea3fe10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
be975d42,bfb0b074,3d867e6c,bedbb313,bfdfc20c,bf3c0642,3ef6092e,3f73ed9e,bf33a77e,3f774dbb,bfe92975,bf5acce8,3b6f8d00,3fc9ccd0,3ecf00ba,bf11c632,bf97cc32,bff178ac,bdd86a20,bd85e4b8,bd674550,be37ce66,3f2fea18,bf1c4344,bf585d1b,bfd529df,bf03b6eb,3f13ad10,bea06080,bf3b4a58,bf960ba4,be89dea9,be98671b,3e3e992d,bfb5b242,be17a1d8,3fa5fe10,3f6b2b92,bfd27dd1,3ec0a9b4,3f38060a,bf25f350,bfae59ff,bf23718e,3eacd560,be9861d2,3eed38da,3fd7edd8,3ef1d3b2,bd3af4f0,bf401345,3f817923,beb2f87e,bf92549e,3dd7daee,bf177b2a,3ca0fba0,3f3f826c,3f800396,bf1940f3,3da68ba4,bea4b6c9,bf9f32e9,3f68f7f0,3e0e5cf0,3eb0b280,bb653160,bfd09664,3ebf7069,be22857a,3fd7fd4c,bf9defe2,bf53c636,bebc74dc,bfdd4d76,3e3f6210,bf561c04,bec59a34,be7821fa,c0023af4,be9dba7f,bf9eea6a,3ec8ad04,bf5b4e7d,bea852df,3f1d2070,bf04fe94,becd1b90,bf53e83c,be8c79ba,be7c0d20,bef2ad8f,bf42a321,bf9f2330,bf960394,beaeb67b,bfc1a64e,bc65f440,3f0db951,bf13b833,bfe0c1a8,bf7f078e,bf6352bc,bcbcbfb0,3ecaeab0,bfd27e0f,bf39afd9,bedc433a,3e794694,bf8ed5ce,be83365a,bf355430,bf214896,3e0c9b89,3e5c19dc,3f09061e,beab94be,3f77ceb4,c0067705,bf4ccf76,3f22d043,bfb6d678,be1f5f6a,3f490a72,bfc99028,bfaef50a,bf932599,3f6cde2d,3e67fbf0,bdd9f49c,bfa18bc9,bf830fa8,bd1185de,be8768d6,3f067300,bfd2f3d4,3f5a5746,bec39695,bfb2c41a,bfca2431,3e0c348e,be820bae,bf3e05ee,bca5c110,3f44227c,3e51bf28,bedca310,bf44ec86,be726bc4,bfbfd2a3,bd855e84,bf38af13,bf2b5796,bf3fd074,bf820c0c,bf3a5834,bfa4d692,bf1ae880,bf35f3c6,be8617bd,3fb03686,bf25b171,3e5f0094,3e3f1e80,3e249d6d,3ea79668,bf862540,c00ef558,bf90d014,bf8ba727,bf901450,be578afa,bfc3b0bc,bf2fadcc,bf290c04,bf8294fc,3f0bc692,be378f1e,3d93e6e8,bf27c2fd,bfa61d54,bf379971,bf27663e,3f57aef0,3f1a72ec,3ec6dfae,3dca4adc,3e893288,bf5d3d7d,be084a6b,bf17303e,bfacf7ca,bf5ad0ca,bea59fc6,bff8872f,3f2e09d2,be3f3aec,3eaa03fb,be881c3f,bfbd43ec,3f2e1439,3f90bbea,3ddf41da,bf68cbfb,be4f6624,beb1d6c2,bef81268,c019a286,c010c962,bf2a2599,bfa4a8eb,bf8308c4,bf382af6,bf9c7c44,bf0582fc,be7fd0c4,3e29bdb6,3efbede8,3f081376,bfce14e6,3f4c60c1,bf9c2e92,3ec28468,bfb7db9a,bf647b3c,be416cdb,bfc043ec,bed9d5ec,bf4e090c,bf37872e,3f73a0c4,bf10a71e,bee0dc0f,3f44638d,bf0fa562,beefe8d4,3f05bbd1,bd10ece8,be853251,3ed15b7c,bfd9475a,3e5a0820,be082d64,bfd8c91d,be8b1118,bdef5b60,bf856696,3f871232,bfa27d71,bfbe8390,3e3443df,bf89df79,3e9d00c7,bf33ec40,c0004df2,beda8472

# LAYER_0_POST_ACTIVATION - 256 values
