# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,3ef5c28f,3e5f3b64,3f04fdf4,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3eec6e52,3e5d77d2,3efe2e32,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac9f0,3f07265f,3ee5154a,3f084453,3f008437,3e9bb617,3eb5eaf4,3ea5453f,3e8d5d36

# JACOBIAN - 9 x 10
bbd20cf8,3bc3e36f,3ae47d60,baef1948,3a9d4c44,3aa6b18b,39874dc8,3f3de940,3ea74300,3f140f1e
bd549ae3,3bb415ec,bbf88094,bb094bce,b9cbef34,b9cf3aa6,3a9ec68b,3f5b8011,3ef194f6,3e82635c
3cfacde6,3b7335d0,bcbb1ce5,3b3d49d0,baece0a7,bb000243,b9232430,3f66a3c1,3ea68582,3eb79310
3dffd72c,be4c87ce,bd1ed98e,3c60e858,39bb7188,39a8861c,3aeba5c8,3f794e72,3d0384e3,be7cc2a5
3dda50d7,be812c8c,bdf6d6f4,3daa7ebe,3ac4926c,bb5bdaac,ba65f738,3f7a5578,3d755588,bec7bdf1
be2117a4,be446e6f,bed86c56,3e0f87cf,3ba80945,3b9f4ecc,3bf8c06c,3f36a25e,3f189a64,bf04f601
be71573a,be2eece4,bf0209f5,3e28d24e,bc28aa0a,3d2b2257,3c1b5880,3f0a43cc,3f32db74,bf0dc6b2
be84a0e8,be16de2a,bf0165be,3e0e89c0,bd412452,3d14a50c,bc40a720,3ef7a796,3f3a2d3a,bef72d72
be66d6ce,be097c1c,bee0486d,3dd4aeb8,bd8f1ccf,bbaf6ca0,bd59f7ce,3f0fe020,3f2e87a7,bed530d4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f515b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3409e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7abb41,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2116ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d38a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc86b2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72452b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1353dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f35fea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ead8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46f6a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1676be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec56f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea56c2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
be973440,bfb08993,3d8632e2,bedb697b,bfdfe28e,bf3c23f6,3ef5a078,3f73e8c8,bf33d3c6,3f773e7f,bfe91de6,bf5acd7c,3b456e80,3fc9c86c,3ece8072,bf1184d6,bf97c940,bff18b9c,bdd6ee14,bd8233f6,bd673fc4,be37e573,3f2f89b5,bf1bfa71,bf587ce2,bfd510d8,bf041d22,3f13bafd,bea06024,bf3afb6e,bf962523,be8a4c81,be983f93,3e3e378e,bfb57a0d,be170d16,3fa5fb2d,3f6b2965,bfd28f43,3ebfa0a5,3f37eaed,bf2576f2,bfae45e9,bf22f558,3eaccd2e,be982d79,3eee3e00,3fd7fca3,3ef1ada8,bd3be800,bf407d5d,3f81716e,beb29de2,bf923e66,3dd8e200,bf16d189,3ca4e718,3f3f9f10,3f7f9eb8,bf1960cb,3da73ef8,bea50332,bf9f4868,3f68f9c6,3e0e5d74,3eb0c9b1,bb652ca0,bfd0852a,3ec07e80,be20eaba,3fd7ed45,bf9da87e,bf53be13,bebc247e,bfdd545a,3e3f6cd0,bf562300,bec650f2,be794ca2,c0023f30,be9d9bbd,bf9ea238,3ec8ad29,bf5b4fca,bea8775a,3f1d1c94,bf04fdf0,becc63c2,bf53fc9a,be8ccac8,be7cf978,bef3697e,bf432d34,bf9f42bc,bf960034,beae7e6d,bfc1b66a,bc68c1e0,3f0dbf48,bf13cac2,bfe0d468,bf7ee4ff,bf6334b2,bcab6df0,3eca4aa0,bfd273f5,bf399e6c,bedc4254,3e784dfa,bf8ecd78,be833bb1,bf3524ea,bf215ca0,3e0c9741,3e5c72be,3f0930b0,beab2db8,3f77ceed,c006730a,bf4cdfc3,3f22e658,bfb6a001,be20fa41,3f496721,bfc97fd7,bfaf161e,bf936b32,3f6cf3c2,3e64d89c,bdd9a2c8,bfa18a3a,bf83125c,bd11baa4,be87782e,3f067182,bfd2fb04,3f5a5738,bec3c65d,bfb2b83c,bfca3d4a,3e0db076,be82f167,bf3de854,bca25040,3f44221a,3e51e9f4,bedc5cda,bf4503d8,be7265ec,bfbfb207,bd8149f4,bf38ba3a,bf2b0518,bf3ff47a,bf820e78,bf3a1798,bfa512a9,bf1ae881,bf35a6ea,be85c753,3fb02fe4,bf262194,3e5dc2ba,3e3d6888,3e249ad2,3ea7542a,bf85f174,c00ef3ee,bf90d5a9,bf8ba2b3,bf90307f,be581eae,bfc37a70,bf2fc6c2,bf29174e,bf82bcc7,3f0bc82a,be373178,3d940110,bf27d955,bfa61e8f,bf37955a,bf274873,3f57bbc2,3f1a484d,3ec68f3e,3dc9cc2a,3e89844f,bf5d161b,be0885b3,bf174064,bfad0e03,bf5ad949,bea66356,bff85fa3,3f2e3f04,be3efe8c,3eaa02ee,be885b5b,bfbcf4c4,3f2e0fab,3f90c36e,3dde8ecf,bf694f36,be4debc0,beb1d7a6,bef76327,c019a01b,c010c676,bf2a711a,bfa4a1c8,bf83087e,bf382b8e,bf9cb1e7,bf058cf0,be80305c,3e29eac0,3efcaf66,3f0839b0,bfcdf57d,3f4cb1ae,bf9c23d5,3ec2c8f6,bfb7aea5,bf64ab22,be421d66,bfc07670,bed9d28b,bf4da314,bf381616,3f73ad6c,bf10800d,bee0f51c,3f447152,bf0fb62e,bef03c94,3f05beb6,bd0b4938,be85572b,3ed0e982,bfd8ff56,3e58c7e8,be089230,bfd8c6ca,be8aefd8,bdf08c68,bf8571d6,3f87388a,bfa26efa,bfbe7b9a,3e34445b,bf8a0f8a,3e9c9cea,bf342fb1,c0004996,bedb7c66

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8632e2,00000000,00000000,00000000,3ef5a078,3f73e8c8,00000000,3f773e7f,00000000,00000000,3b456e80,3fc9c86c,3ece8072,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f89b5,00000000,00000000,00000000,00000000,3f13bafd,00000000,00000000,00000000,00000000,00000000,3e3e378e,00000000,00000000,3fa5fb2d,3f6b2965,00000000,3ebfa0a5,3f37eaed,00000000,00000000,00000000,3eaccd2e,00000000,3eee3e00,3fd7fca3,3ef1ada8,00000000,00000000,3f81716e,00000000,00000000,3dd8e200,00000000,3ca4e718,3f3f9f10,3f7f9eb8,00000000,3da73ef8,00000000,00000000,3f68f9c6,3e0e5d74,3eb0c9b1,00000000,00000000,3ec07e80,00000000,3fd7ed45,00000000,00000000,00000000,00000000,3e3f6cd0,00000000,00000000,00000000,00000000,00000000,00000000,3ec8ad29,00000000,00000000,3f1d1c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dbf48,00000000,00000000,00000000,00000000,00000000,3eca4aa0,00000000,00000000,00000000,3e784dfa,00000000,00000000,00000000,00000000,3e0c9741,3e5c72be,3f0930b0,00000000,3f77ceed,00000000,00000000,3f22e658,00000000,00000000,3f496721,00000000,00000000,00000000,3f6cf3c2,3e64d89c,00000000,00000000,00000000,00000000,00000000,3f067182,00000000,3f5a5738,00000000,00000000,00000000,3e0db076,00000000,00000000,00000000,3f44221a,3e51e9f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb02fe4,00000000,3e5dc2ba,3e3d6888,3e249ad2,3ea7542a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc82a,00000000,3d940110,00000000,00000000,00000000,00000000,3f57bbc2,3f1a484d,3ec68f3e,3dc9cc2a,3e89844f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e3f04,00000000,3eaa02ee,00000000,00000000,3f2e0fab,3f90c36e,3dde8ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29eac0,3efcaf66,3f0839b0,00000000,3f4cb1ae,00000000,3ec2c8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ad6c,00000000,00000000,3f447152,00000000,00000000,3f05beb6,00000000,00000000,3ed0e982,00000000,3e58c7e8,00000000,00000000,00000000,00000000,00000000,3f87388a,00000000,00000000,3e34445b,00000000,3e9c9cea,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
