# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2e220a,bf4d38d9,3e4522b9,c010a8f0,3e0f9c5b,3fbbfcd0,3e8147a6,3ef5c28f,3e5f3b64,3f04fdf4,bf21031f,bf37efdd,3e43eb91,bf45849d,3e0f23f5,3f7eaa6b,3e7fd22f,3eec6e52,3e5d77d2,3efe2e32,3f47067b,3f320dcc,3f7b454b,bf22db93,3f7d7c8e,3dd0d397,3f77e1ea,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ace64,3f07e832,3ee3e876,3f067228,3eff0521,3ea32d1b,3ec0a88e,3eb14b51,3e99d322

# JACOBIAN - 9 x 10
3a7e9660,3ba4a2d4,3b47a6c4,bac48904,3a8ef2fd,3a857720,39a19e1c,3f3e5d4c,3ea683f5,3f13d644
bd200f81,3bb4f758,bba927ae,bb4cec75,ba17abec,ba996a0e,3af59c55,3f5c4ff8,3ef0ba82,3e8372de
3d2850bc,3b68e470,bc8c5ba3,3956acc0,bb028233,bb49cb12,3a894362,3f685b10,3ea2b0f5,3eb902b8
3e1dd3ee,be4460b4,bcebb0f4,3b5867d6,b9dfbbbe,ba147ec1,3b18ad42,3f7b5939,3c9218f3,be6d0709
3df1d400,be7a39c1,be096df5,3db2f7c8,3a9a8b02,bb08401a,ba682c18,3f76d067,3dad76ca,bec4dfe5
be062432,be45e23f,bed8bf8a,3e11575d,3b8360aa,3bce1f7a,3bb4e59e,3f36dc17,3f17a14d,bf05d18e
be622f5e,be29f3aa,bf03d5ce,3e308e88,bbde7d1c,3cae67ee,3bd79897,3f06d1a9,3f36cabe,bf142e76
be7237e4,be215ee4,bf041f04,3e23d036,bd294c5e,3d18f7fa,bc2ce7f4,3ef3b3d9,3f37dcae,bf06c163
be406550,be246770,bee5337c,3e102b64,bd7d2ef9,3b7bc6a8,bd88b09c,3f10c10a,3f23c73a,bef7c284

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f47067b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f320dcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b454b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22db92,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7c8e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0d397,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f77e1ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f21031f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37efdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43eb91,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45849d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0f23f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eaa6b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be7fd230,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# LAYER_0_PRE_ACTIVATION - 256 values
