# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45662a,bf4e6f3a,3e171d70,c0112aa0,3ddb5af2,3fbbda9b,3e033ba6,3ef5c28f,3e5f3b64,3f04fdf3,bf32692e,bf38c735,3e16912d,bf443906,3ddaefa3,3f7e9fee,3e02dfc2,3eec6e51,3e5d77d1,3efe2e2f,3f37973b,3f312e48,3f7d37ad,bf246a80,3f7e8872,3dd2f6e8,3f7de68b,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1a8c72,3f089496,3ee2a2bc,3f0389d5,3eff5fb1,3eb2069c,3ed5c9eb,3ec83ca9,3eb04012

# JACOBIAN - 9 x 10
3c2d726d,3b8e8360,3c162ec9,bb208581,3abe74d0,3a3fe6bc,39c4546c,3f362237,3e951106,3f144aa7
bcae28f6,3bcdb878,3a1ea780,bb7c2165,ba487eda,ba275eb4,3ad7803b,3f567a46,3ee3f792,3e8281b9
3cd7eac2,3c764362,bc5cc72d,bba5cf90,bb11eec5,bb5fe8cb,3ae4b66e,3f543c2b,3e9d36f6,3ec37dbd
3e2434ab,be28e7d5,bd03fb95,bb73f5fc,ba0cae57,ba538c18,3af1a3ca,3f6f3ff1,3d36e063,be530d78
3dce6e4c,be742708,be84dc53,3dd7ff0a,3b7cd02b,bc0262e9,3b6fb6fb,3f86f8f8,3e85123d,befb9930
bde90687,be43fdcc,bedf515d,3e09f49a,3b556a98,3b0c0877,3c1940d9,3f3d715f,3f28efea,bf07db2d
be562335,be21623b,bf038639,3e1f215f,bbefcbd2,3c961fdb,3c4be00c,3f076e2a,3f4ac71d,bf0c5239
be62f83f,be14cdce,beff07d0,3e06d391,bd16930e,3d0db6ce,bb9e8bb6,3f010e35,3f4adc6e,bef59d50
be300612,be07d1c4,becdbbd2,3dc08069,bd632e27,3ba15c98,bd7b7174,3f167fb4,3f36e92d,bec330bf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37973b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
