# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,3ef5c28f,3e5f3b64,3f04fdf3,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec3ab,3ea8c053,3eec6e51,3e5d77d1,3efe2e2f,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d818,3f71b211,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac964,3f071632,3ee52434,3f0858ec,3f008751,3e9af318,3eb4d923,3ea40834,3e8c1f24

# JACOBIAN - 9 x 10
bb3acb1c,3b7f2424,3bbc918c,38ba3160,3ac21d96,3a13ad10,39bd9f2e,3f3efd41,3ea2ccb7,3f139c97
bd44e00a,3b5223fc,bb39c81e,b9001f60,b8d7de30,baacbb4e,3ab53eed,3f5cca9c,3eec750f,3e818573
3d0657e2,3b1b7c58,bca597a1,3b85831b,bad55e20,bb1fb7af,b8dbf398,3f67594c,3ea3a50e,3eb70a62
3df3a7be,be4b47e0,bd31cb17,3c581129,39b18c7a,3adad00c,3ab06c78,3f77eba9,3d275aa5,be7ccd1a
3dc63093,be7f92d5,be041525,3da77ae9,3ab38942,ba8b29f7,bad66bac,3f77d9fe,3d9c269e,bec77472
bde7d734,be5fdd86,bec16b55,3e2cef59,3c1e8f9a,ba320920,3bf7a5ad,3f41f98b,3efcf2f8,bf0c26f1
be5f1bc2,be3aab1b,befa5602,3e358c18,bc08c39f,3d21b043,3c1b51e7,3f0f0f76,3f27c056,bf10deb4
be79413d,be1bc924,bef8eae3,3e0e748e,bd42be37,3cf5a7e6,bc1d961f,3f01b1b0,3f318be5,bef57f6c
be45bd22,be0ea624,becb7c8c,3dc0b8df,bd945a5f,bcb07c6d,bd3ea33e,3f1cf48b,3f1e5643,becbc25a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f521453,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f343faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a9f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf20d87b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d2bfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7d513,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f71b211,00000000,00000000,00000000
