# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06c196,bf42650a,3e819bdf,c00e766e,3e34fa7a,3fbdfa73,3eea5706,3ef5c28f,3e5f3b64,3f04fdf3,bf009e5e,bf303e78,3e803aa3,bf4afdec,3e3409a8,3f7f0692,3ee23e51,3eec6e51,3e5d77d1,3efe2e2f,3f5d581d,3f39ac00,3f77d761,bf1bfb51,3f7c031f,3db12118,3f65a699,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1969,3f0651cc,3ee64f80,3f098b09,3f003639,3e8cfdf7,3ea13452,3e8dcd0a,3e6fc2e3

# JACOBIAN - 9 x 10
3ca0600b,3ba9f20d,3c015513,3b590e6c,3af4be9d,3a94f8b0,3aaa8d45,3f42b699,3eb1c9e0,3f11e0e3
bd01b5b4,3b5553b4,bb735298,3ad8e622,3998040c,ba4a189f,b9401d20,3f5ac742,3f05b55d,3e80ba65
3d99ee10,3aa679a0,bca69e0d,3b8b02c8,ba92e123,baf3e612,baef05ed,3f72e9a8,3ea6c301,3eb32526
3e374434,be5b7c23,bd1191da,3c99663b,3a8b481b,3b3d4c9b,3a74d3f1,3f7d5324,3e516b0f,be7c9a13
3e182f22,be88c120,bdf972b0,3db06b90,3b174fef,ba04fce0,bacdfde8,3f780eae,3e8579ca,bec67f82
bdfae4ba,be7c5b83,bec5bd04,3e2a48ba,3c418dfd,39d4fac0,3c3ea9fb,3f2da18d,3f25051e,bf04a11e
be71c89d,be62413d,bef7b6db,3e49c6e0,bbff8c68,3d06abfc,3c928a0c,3ee8d1e7,3f40e9de,bf152887
be6ca194,be468fcc,bee28ea5,3e0ad824,bd776531,3cdf05eb,bcd7c81d,3ef401d7,3f3c615e,beeb3a51
be49034c,be381245,bec966ff,3ddd7b12,bd83f925,bd04083b,bc9fcdc3,3f0aa4c4,3f2efad4,bed34da7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
