# MLP Test Case - Sample 13555
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.66309797e-01,-6.84640884e-01,7.03540563e-01,-2.01670026e+00,4.28954511e-01,1.47528433e+00,6.43489837e-01,4.79999989e-01,2.17999994e-01,5.58999955e-01,-6.93481266e-01,-6.32394850e-01,6.46921575e-01,-9.02221202e-01,4.15920257e-01,9.95386302e-01,5.99990963e-01,4.61779147e-01,2.16277375e-01,5.30338585e-01,7.20474660e-01,7.74646222e-01,7.62556493e-01,-4.31273579e-01,9.09401059e-01,9.53727364e-02,8.00006747e-01,8.86994898e-01,9.76331949e-01,8.47785890e-01

# OUTPUT - 9 values
6.26438081e-01,5.42364418e-01,4.48766201e-01,4.87424492e-01,4.33419942e-01,1.95274814e-01,1.50185465e-01,1.10690526e-01,7.70914927e-02

# JACOBIAN - 9 x 10
-2.35826708e-03,-3.62448976e-03,-5.15087321e-03,-5.91018795e-03,5.84509689e-04,1.34273909e-03,4.47415688e-04,7.27191984e-01,3.22493940e-01,5.46406924e-01
-3.22123058e-02,1.27451494e-05,-2.30289995e-03,-1.75334401e-02,-8.30516451e-04,3.23839776e-04,-5.63450157e-08,8.13829183e-01,4.41582530e-01,2.60563790e-01
1.87692325e-02,3.21539491e-03,2.23553460e-03,-1.69290769e-02,-1.42751657e-03,-6.55825017e-04,7.21263349e-05,8.40863943e-01,3.43989998e-01,3.61646026e-01
2.05496415e-01,-1.38288527e-01,5.99598363e-02,1.20099214e-02,3.83862736e-03,6.45278021e-04,-5.80394989e-04,1.02591288e+00,-1.11023709e-02,-9.79816094e-02
1.59144580e-01,-1.55991271e-01,-4.48347479e-02,8.90310555e-02,-1.53430621e-03,2.03225668e-03,-1.57663086e-03,9.95601356e-01,6.58805146e-02,-2.85246729e-01
1.74474149e-01,-2.05391362e-01,-1.06955356e-01,2.92026698e-01,6.73586651e-02,-3.60610783e-02,2.15717814e-02,6.70361280e-01,-9.43339020e-02,-6.16505682e-01
-7.48607292e-02,-1.54986381e-01,-4.17174935e-01,3.89918029e-01,3.30902636e-03,1.12686097e-01,-3.40339448e-03,4.85626608e-03,1.43422812e-01,-8.79752695e-01
-7.13469237e-02,-1.48262277e-01,-3.78720492e-01,2.65691220e-01,-9.38656367e-03,4.11666333e-02,1.53750833e-03,3.69116276e-01,2.98421800e-01,-7.02339828e-01
-1.22990868e-01,-8.48308876e-02,-3.40869992e-01,-5.91028556e-02,-9.64082106e-02,-7.71300718e-02,-4.72619608e-02,9.57918226e-01,6.78539097e-01,-2.10022076e-01

