# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,3ef5c28f,3e5f3b64,3ef5c28f,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af5,3e934eb4,3eec6e51,3e5d77d1,3eec6e51,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf9,3f30c606,3f752cfb,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a526,3f074e67,3ed81fde,3f11c207,3f110d22,3ed4ec07,3ec4d46c,3eb194d5,3ea93d34

# JACOBIAN - 9 x 10
3c518d98,3a2fd494,3b5c0a0c,397e2710,b9bbb1fc,3a316e98,b9583e50,3f4a8bb3,3e9c5a56,3f1139c5
3ba951fe,bc13f4b4,3b337797,bc034f02,ba8b5ea8,3a59d818,b8bdd3c0,3f5d85ac,3eb5e724,3eb6a7c4
3d18e8e2,3b022b34,bbf2c380,bb9b0c29,ba1966a4,3aee24bd,b95c106c,3f66ffb8,3e8a84b8,3e783591
3e6e35c3,bda24187,bd0f76ff,bb8d7256,3aac3f55,badcc2dd,bae12054,3f6e9aff,be0789d2,3e414b3a
3e64df41,bde887e2,be0a8a8d,3d9a3fcd,ba908ea0,ba208750,3aa2bb5a,3f69984c,bdde49c5,bcc490e0
3e3c4e0e,be4a49ab,bea7006d,3e8c00be,3dae035e,bc0f4bfa,3bf55322,3f2bdbd8,bd9cd3d4,befb9b3f
3daa2bcf,be2b01a5,bead48d1,3df9b8ca,bd3655c7,3cd0b7d8,3c518341,3f572e9a,3e5d961e,bf0e59c3
3dcd1940,be1e6e5a,be971d69,3dce5fc3,bd61b766,bbdc30af,3c8a9ef1,3f5d6f6b,3e309f37,bef17cef
3e06a04c,be0d284c,be82beaf,3d678df1,bd7de005,bd83a24a,3c20db03,3f6e59f1,3e0753b1,beb9e8ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d88a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cab06ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
