# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,3ef5c28f,3e5f3b64,3ef5c28f,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b57,3e935489,3eec6e51,3e5d77d1,3eec6e51,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a52f,3f074e68,3ed8200e,3f11c27d,3f110d6f,3ed4ebaf,3ec4d3e4,3eb19484,3ea93d16

# JACOBIAN - 9 x 10
3c5176ed,3a2fb364,3b5c0280,397e2380,b9bbacf0,3a316b8c,b95860c0,3f4a8bb3,3e9c5a56,3f1139c5
3ba91ae2,bc13f681,3b3372a2,bc034f05,ba8b5eb0,3a59d7c4,b8be0e20,3f5d85ac,3eb5e724,3eb6a7c4
3d18e2e4,3b022144,bbf2c522,bb9b0c1c,ba1968d4,3aee2592,b95c431c,3f66ffb8,3e8a84b8,3e783591
3e6e32c7,bda242e9,bd0f7613,bb8d7254,3aac4048,badcc283,bae12978,3f6e9aff,be0789d2,3e414b3a
3e64dbf7,bde8896b,be0a8a46,3d9a3fd2,ba908c88,ba2087e0,3aa2b30d,3f69984c,bdde49c5,bcc490e0
3e3c4a6f,be4a4a85,bea70048,3e8c00c3,3dae034f,bc0f4b95,3bf5561f,3f2bdbd8,bd9cd3d4,befb9b3f
3daa2579,be2b023f,bead48c9,3df9b8de,bd365636,3cd0b81a,3c518242,3f572e9a,3e5d961e,bf0e59c3
3dcd12ec,be1e6ef5,be971d5b,3dce5fd2,bd61b7f4,bbdc2ffd,3c8a9ef1,3f5d6f6b,3e309f37,bef17cef
3e069cf9,be0d28f2,be82be9c,3d678e0c,bd7de09a,bd83a240,3c20d894,3f6e59f1,3e0753b1,beb9e8ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d8ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cab3777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b443,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f596d7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30c59f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f752c1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f49c884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff1af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b85d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4322dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf072250,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf392b58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be935489,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
bf303e66,bfb244d1,be861976,bf19764f,c0066ecc,bf783bff,3f879d68,3f897514,bec7f084,3fa652f6,bff73b7a,bf29411f,3e9129ac,3fc73ca4,3ed7fbe8,bf1f0418,bf7fce76,bf1b529c,bf1b88b6,be46c4ac,be0bb738,be414cfc,3f5cdaf0,bf791df8,bf3aa361,bff191bb,be952022,3eb3839d,becae438,bf891ef6,bf8dd02a,bdda18ec,bf0976f4,3e4e28af,bfcc4197,be770f3f,3faebde6,3f6f62d6,bfe32a95,3f168277,3f832110,bf5eadc1,bff24dfc,bf4c1149,3efa666c,be02c62e,3ebd7122,3f9cb919,3ede30d8,3d48e690,bf602747,3f8225e9,beb5f7fd,bfb1ac40,bde825fc,bf286bc6,babb1a80,3d806aa4,3f925107,3e0a33f4,becfacad,be5fd084,bf9dc6bc,3f595d2b,3e82feaa,3e3d2a6e,3c5188f0,c005aa12,3e097476,bcb988a8,3fd5273c,bff0f617,bf90e408,bf546886,bfbe1561,bd24922c,be6fdd38,be87278c,bf041fd2,bfe96490,bf5800e3,bfe78ff7,3ea43581,bf4d3712,be4d1006,3ed14edb,be662e58,bed3ac57,bf597d02,bf0693b9,3def1228,be8f5bf4,bf043971,3dae6074,bf9fb98f,bec25e9f,beeaeef2,3efbf42f,3eb6d1da,bf439b44,bf6b7d88,bf854565,bf5ee843,be7fbc9a,3f32314b,bfceaa70,bfa17f2d,bef4a952,bda6c6ac,bf96e0b4,3a4bed00,bf0e29b7,3ca597c0,3e59c013,be3aeba0,3f607a34,beb73aca,3f7379ba,c0074c85,bf1baddb,3e3a4280,bfef7dd8,bedb0a4b,3f1ee3fc,bfcfdf55,bf8ac8ee,bf623bba,3f878f31,3e8cc3cb,be8cbf24,bf7cb378,bfbdf5f7,be0eb0e6,bee73437,3ef34f47,bfbe8646,3f4d28b2,be6ba4a7,bff73742,bfbb878d,bc394b00,bd8251a0,bf731edd,beb9da53,3f70f2a6,3cae5ce8,bf702efc,be59a13c,bf1ede67,bfa8e047,be8c6e62,bea70720,bf92d1ce,bf88e8c0,bfab5f71,bf9a113b,bf798fa6,bede7d61,bf585c40,beb30aca,3fbd6692,bef48122,3f1546fb,3e9a1273,3dcf058e,3ea5686c,bfa46a92,c00d3a46,bf2d5556,bf8d6724,bf699d22,bf00f1ee,bfdade5d,3c9daf80,bf15fe68,bf3779a4,3f0891c9,bf2b1957,bcb73250,bf06900b,bfa8f375,bf56cba5,bf283ee7,3e432144,3f3d4f95,3f0c88a0,3e884433,3d753eac,bfa2e29d,becc7b8e,bf25bde9,bfc405fb,bf95c4bb,bcc19e10,c015f3c5,3ed49579,beb3d314,3eaaca7e,bd365dc4,bfb3d9ee,3f5e9608,3f6f0f45,3f2d8091,bf31a8ec,be804364,bed25ba5,bf320718,c0164ed2,c01634ea,bf0ddd74,bfb8d561,bf833bdb,bf3d26f0,bf7ccdc2,bf2ccf1b,3e0922f6,3da6c810,3e98fe05,3ea22bc4,bfe5d793,3f48682b,bf82ce07,be64246e,bff77496,bf953f85,be9d5d98,bfb2a084,be5f385c,bfae67f8,beac0274,3f82e1b9,bf8bd87e,bf2086a8,3f322aa0,bf0cb163,3d879300,3eadb68a,bdd2fe4c,3e3bdd8d,3ed8148c,c00ea3f4,3e9ab545,be08b3ac,bfd0138c,be940e9e,3ec7e3b4,bf438ee9,3f73a4c8,bfd69eeb,bfd3a40a,3e014506,bf736480,3e27f496,bf5d58af,c012f082,be337050

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f879d68,3f897514,00000000,3fa652f6,00000000,00000000,3e9129ac,3fc73ca4,3ed7fbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5cdaf0,00000000,00000000,00000000,00000000,3eb3839d,00000000,00000000,00000000,00000000,00000000,3e4e28af,00000000,00000000,3faebde6,3f6f62d6,00000000,3f168277,3f832110,00000000,00000000,00000000,3efa666c,00000000,3ebd7122,3f9cb919,3ede30d8,3d48e690,00000000,3f8225e9,00000000,00000000,00000000,00000000,00000000,3d806aa4,3f925107,3e0a33f4,00000000,00000000,00000000,3f595d2b,3e82feaa,3e3d2a6e,3c5188f0,00000000,3e097476,00000000,3fd5273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea43581,00000000,00000000,3ed14edb,00000000,00000000,00000000,00000000,3def1228,00000000,00000000,3dae6074,00000000,00000000,00000000,3efbf42f,3eb6d1da,00000000,00000000,00000000,00000000,00000000,3f32314b,00000000,00000000,00000000,00000000,00000000,3a4bed00,00000000,3ca597c0,3e59c013,00000000,3f607a34,00000000,3f7379ba,00000000,00000000,3e3a4280,00000000,00000000,3f1ee3fc,00000000,00000000,00000000,3f878f31,3e8cc3cb,00000000,00000000,00000000,00000000,00000000,3ef34f47,00000000,3f4d28b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70f2a6,3cae5ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6692,00000000,3f1546fb,3e9a1273,3dcf058e,3ea5686c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9daf80,00000000,00000000,3f0891c9,00000000,00000000,00000000,00000000,00000000,00000000,3e432144,3f3d4f95,3f0c88a0,3e884433,3d753eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed49579,00000000,3eaaca7e,00000000,00000000,3f5e9608,3f6f0f45,3f2d8091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0922f6,3da6c810,3e98fe05,3ea22bc4,00000000,3f48682b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82e1b9,00000000,00000000,3f322aa0,00000000,3d879300,3eadb68a,00000000,3e3bdd8d,3ed8148c,00000000,3e9ab545,00000000,00000000,00000000,3ec7e3b4,00000000,3f73a4c8,00000000,00000000,3e014506,00000000,3e27f496,00000000,00000000,00000000

