# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,3ef5c28f,3e5f3b64,3ef5c28f,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc4,3edae8a8,3eec6e52,3e5d77d2,3eec6e52,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885c,3f2f3e66,3f676bce,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b1a6,3f06ff2c,3ed7eccf,3f11fd56,3f0ff966,3ed6904f,3eb620e6,3ea5cb62,3e9dd576

# JACOBIAN - 9 x 10
3bde8862,bb926169,3a8854a0,bbcc76dc,ba61aa6c,3a46e992,37cf5080,3f4c31a6,3ea11c42,3f0f9f87
b8a02600,bb7e1d87,bb0b3890,bc55e75b,bad0cafe,b9e2e1d0,ba91290a,3f624819,3ebc2ba2,3eb28ba0
3d3713e4,3ab643a0,bbcdf958,bc1f8284,ba1c78a8,ba4a4e0c,bb13e003,3f752fa1,3e8c3edd,3e7d35bd
3e6e3c4d,bdaaac22,bbe65cbc,bc627f3a,ba70260e,bb424ee1,bb97c446,3f73d475,be183d96,3e610643
3e801594,bdff213f,be44abd0,3dc593de,bb60afa2,bbc027fa,bb7d6987,3f878914,bdc7757b,bd47d3d0
3e5a279e,be263152,bec42ce0,3ea617b2,3daec3b0,bc5d9818,3c59c783,3f457c40,bdcd43b0,bf08b422
3dd8d4c2,bdecdb0f,bedc9cec,3e4c265c,bd3f9589,3cd812c4,3b346f2a,3f64c0b7,3e56617c,bf36f459
3e082118,bde2c71d,beb95b94,3e356c33,bd18859e,bbb56156,3cb1648e,3f6870b4,3e00b746,bf16c8dd
3e3fb196,bdd9cff4,be850040,3ddac352,bd2bf13d,bda97ac4,bc28c0a4,3f7fafae,3c9fa184,bebf031c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2359b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d513fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6319ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1757f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f46885d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2f3e67,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f676bce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f451c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7faa6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec503b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e791e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf219e87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3a9dc3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedae8a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
