# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,3ef5c28f,3e5f3b64,3ef5c28f,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdc,3edf3c79,3eec6e52,3e5d77d2,3eec6e52,3f241605,3d652470,3f626abd,bf16a4a7,3f45b358,3f2e731b,3f6662a4,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b0b8,3f06f8c5,3ed7f6ba,3f1211e6,3f0fd696,3ed6420e,3eb510c6,3ea501ae,3e9d015c

# JACOBIAN - 9 x 10
3bcef434,bb95a02a,3a632a70,bbcddcfe,ba65ce54,3a40fdb2,37a8ed80,3f4c31a6,3ea11c42,3f0f9f87
ba31d820,bb81f255,bb11ab6c,bc55f2f0,bad0e278,b9e36bc0,ba93253c,3f624819,3ebc2ba2,3eb28ba0
3d352284,3aa597c0,bbcfe089,bc1f4c59,ba19e6d0,ba4708a0,bb16b39d,3f752fa1,3e8c3edd,3e7d35bd
3e6d4132,bdabce8d,bbdbc1b8,bc632023,ba736b66,bb4249cc,bb997c64,3f73d475,be183d96,3e610643
3e7eb623,be004bea,be43ece7,3dc5f490,bb608284,bbbf9e5c,bb80d80e,3f878914,bdc7757b,bd47d3d0
3e58921c,be270675,bec3b5e3,3ea64b76,3daec622,bc5ca9ac,3c5b4501,3f457c40,bdcd43b0,bf08b422
3dd5c3ad,bdee0e85,bedc4184,3e4ca650,bd3e8dda,3cd89b51,3b337aeb,3f64c0b7,3e56617c,bf36f459
3e06b6dc,bde3ff50,beb903ee,3e35d20c,bd177787,bbb3c3c8,3cb1c2b3,3f6870b4,3e00b746,bf16c8dd
3e3e6156,bddb0dcf,be84a8f9,3ddb4e8e,bd2ad8f4,bda96346,bc30354a,3f7fafae,3c9fa184,bebf031c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f241605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d652470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f626abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16a4a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f45b357,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2e731b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6662a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f447fb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f995e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeeecf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4efc10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf22a2d6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b5bdb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf3c79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
