# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,3ef5c28f,3e5f3b64,3ef5c28f,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3eec6e51,3e5d77d1,3eec6e51,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd748,3f31701c,3f6becc3,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae43,3f071f05,3ed7f59a,3f11ecfb,3f10abe5,3ed78bbc,3ebbb7a3,3eaa148c,3ea241e6

# JACOBIAN - 9 x 10
3bfcbb72,3b8a51f2,3aefb1e0,bb696fa7,ba978be9,39bac2cc,b9295fc8,3f4b170e,3e9fc992,3f108287
baa005d8,bbae972c,ba959ba2,bc3e7082,baeddc08,3952b780,ba8739f8,3f5e9026,3ebaff63,3eb2773a
3d0c05a5,3aebb2c0,bc0af308,bbdca9f0,ba9b22dc,3a74b8f4,bb0d38fc,3f67bfda,3e8b809e,3e78c086
3e67424d,bda5d347,bcf1cf46,bbb1acb2,ba87de90,ba7e26ba,bb95a5e6,3f6d783e,be092ce8,3e5460bf
3e685691,be068683,be074a6b,3db261a8,bae54370,b80f2a80,ba985434,3f67abb0,be09d0c7,bb8b67c8
3e49cb01,be6d2639,beaf8e6c,3e9d3f60,3dbcd0d3,bc1f38e2,3c838bda,3f28cc32,be004270,bf00cb86
3ddb61d5,be5b3e85,bec6f673,3e3839d8,bd1bd997,3cc5095a,3bc27835,3f560acc,3e2ae018,bf2b885c
3e06cd27,be4ab82d,beac5696,3e25f223,bcf1189b,bc02d4e5,3cc3c851,3f5a5e69,3dc23579,bf0eb5e9
3e2df877,be37c667,be8a4614,3dd7931c,bd409078,bd95b4d5,bbeadbe0,3f6b1f4d,3cda3f6e,bec8919c

# NERF_JACOBIAN - 30 x 10
