# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c26,3efcd134,3eec6e51,3e5d77d1,3eec6e51,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6a5,3f06c329,3ed844c1,3f126e17,3f0f02b1,3ed2d664,3eabc118,3e9dae3f,3e944812

# JACOBIAN - 9 x 10
3c0385b6,bb70f597,3a0589c0,bab10200,ba2cc7b1,bb03f1ba,3ac7f64c,3f532ecd,3ea924b0,3f10ad90
3c7d9413,bbb8c6fb,bb770398,bb7a61d8,ba0e9a84,bad898b2,ba8b2252,3f6f80f6,3eb61431,3e9e641f
3d122649,3a7cf550,bbf0e62a,bbc81bdf,ba0858da,bb829479,bb5a6fce,3f7f9fa0,3ea8cc09,3e8b32b4
3e6de282,bdc75be7,bc404d1d,bbf94ed6,b8a02a90,bb2ee0e4,bb885ab5,3f8210c0,be0103ae,3e3bd307
3e7e7279,bdfd032c,bdb85d7b,3dba2584,bb733e1b,bb1b1fa9,bb485ab0,3f8310e1,be179836,3c3993e8
3e8c6fc8,be322ab9,bea28bf9,3eb587fc,3dad3806,bc44f83a,3c3a0217,3f46666b,be874e0f,bf0c73be
3e174742,be0a583c,bed92771,3e73043a,bd3dc23a,3c0fd803,bc2b080d,3f5f77bd,3db00f98,bf41a34c
3e2e0154,be0116e9,beb0b7d7,3e511517,bd24a364,bc9d4843,3bd31586,3f695e07,3d043ae9,bf190ad9
3e58600c,bdf9aab5,be84b5c8,3de2fde2,bd87e740,bdbd9f20,bd1d6a1e,3f8659ff,bc8c17d8,becc1832

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a151d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddb90cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c789d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12056e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40afe1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2479da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e9d1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f3f5500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e8647,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf021c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f524552,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf288bbd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf442c28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcd134,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
