# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3eec6e52,3e5d77d2,3eec6e52,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a64d,3f06c1b4,3ed844e2,3f126712,3f0ef00b,3ed27c6a,3eab22d8,3e9d28c2,3e93a7f6

# JACOBIAN - 9 x 10
3c011ad2,bb75934c,39e0f2c0,bab29bfc,ba2d419b,bb05503c,3ac837fc,3f532edc,3ea924bd,3f10ad9a
3c7a3c08,bbbbc132,bb7992b8,bb7a5f5b,ba0e84a8,bad8d9e8,ba8bca7b,3f6f8106,3eb6143f,3e9e642b
3d119914,3a66a720,bbf1b64c,bbc7ee19,ba07ccd0,bb82335c,bb5b0a62,3f7f9fb1,3ea8cc14,3e8b32be
3e6d8b9a,bdc84598,bc3dec6a,bbf9758a,b8a41490,bb2e94de,bb88b538,3f8210c9,be0103b6,3e3bd316
3e7e124f,bdfe06d6,bdb7e140,3dba3465,bb736d7d,bb1c14d2,bb49201c,3f8310ea,be17983d,3c399410
3e8c2b28,be32daae,bea254b2,3eb59706,3dad36d4,bc443a98,3c3a5eb4,3f466678,be874e18,bf0c73c6
3e16b396,be0adb10,bed8f1fc,3e732e4c,bd3d9760,3c10986d,bc2b1fec,3f5f77ca,3db00fa6,bf41a358
3e2d7d9a,be019577,beb0852f,3e5135fc,bd247716,bc9d0818,3bd2d480,3f695e16,3d043af4,bf190ae4
3e57e42b,bdfaa0c0,be8481b8,3de32ed6,bd87ccd4,bdbd8e19,bd1e6e74,3f865a08,bc8c17d0,becc1840

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a53e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de2e5ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c1fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11cd2d,00000000,00000000,00000000,00000000,00000000,00000000
