# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,3ef5c28f,3e5f3b64,3ef5c28f,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265a,3e93fc7b,3eec6e51,3e5d77d1,3eec6e51,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948ec,3f30cad9,3f7512d0,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a5a5,3f074e3f,3ed82107,3f11c6cf,3f110ff6,3ed4f896,3ec4be61,3eb181fa,3ea92b57

# JACOBIAN - 9 x 10
3c508e94,3a2f4340,3b5aca54,39786950,b9bd122c,3a31943c,b95c48d0,3f4a8bb3,3e9c5a56,3f1139c5
3ba6e5a0,bc13fc8e,3b32a4be,bc0351fe,ba8b5d39,3a59dbf0,b8c4a100,3f5d85ac,3eb5e724,3eb6a7c4
3d18a56b,3b020004,bbf30958,bb9afc34,ba18d112,3aee1a90,b961f94c,3f66ffb8,3e8a84b8,3e783591
3e6e1420,bda24795,bd0f501d,bb8d7498,3aabfd94,badcc720,bae230a4,3f6e9aff,be0789d2,3e414b3a
3e64ba32,bde88e98,be0a7eed,3d9a46ce,ba9122ac,ba208048,3aa1c36f,3f69984c,bdde49c5,bcc490e0
3e3c2546,be4a4d63,bea6fa32,3e8c072d,3dae070c,bc0f50cc,3bf5ac83,3f2bdbd8,bd9cd3d4,befb9b3f
3da9e482,be2b0446,bead4772,3df9d018,bd363754,3cd0b4ad,3c516556,3f572e9a,3e5d961e,bf0e59c3
3dccd208,be1e70fd,be971b03,3dce728e,bd619086,bbdc3998,3c8a9ed9,3f5d6f6b,3e309f37,bef17cef
3e067ae2,be0d2b1e,be82bb7f,3d67ac7e,bd7db75d,bd83a2d3,3c209293,3f6e59f1,3e0753b1,beb9e8ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1da07b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cabdbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c7e7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf259975,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5948eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30cad8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7512d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f49b790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff193,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec40698,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43399d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf075d12,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39265b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be93fc7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51

# LAYER_0_PRE_ACTIVATION - 256 values
