# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8371f5,be8327a1,bde523ba,bfeb3407,bcf1747a,3fca72bb,3ed064d6,3ecccccc,be4ccccc,3ef5c28f,be820187,be81b9a2,bde4a96a,bf76f288,bcf16b86,3f7ffc28,3ecaaffc,3ec761d6,be4b6ff8,3eec6e51,3f779c1b,3f77a588,3f7e663b,be86f39f,3f7fe388,bc316f4a,3f6b1607,3f6bcaa7,3f7ae5a4,3f631219

# OUTPUT - 9 values
3f047daa,3ed1a9e1,3ed4c16b,3ed88f13,3ec19f82,3e6ff6bc,3e4ef10d,3e204d9a,3dcaa99e

# JACOBIAN - 9 x 10
3ca3c361,3b4cb120,bb6d509c,3c1f44cd,3ada8b39,3b241604,39b74d0c,3f30e4e5,bece90df,3f13c767
bd37bcd9,3aa84130,3aaabeb0,3caa8a2e,ba7ee847,3b04b6fd,ba67ecc8,3f62c525,bebb4037,3e870138
3d40b341,3bb88f50,bb0af0c7,3c9d4bf0,b9931a76,3b25c0aa,ba8dbb21,3f5479de,bf03709f,3e89cdb6
3cd19b24,be9e5cc4,3d1d4ced,bc1e6015,baaf4ab0,3b0d0020,3a6cf71c,3f513f8f,bed1e92a,bea9291e
3c2beacb,bec4e486,3d039c92,3d8fa6b7,3b0904e9,3bc46c92,3bad5da9,3f4ab968,beb31444,bef9221c
3e767ef2,becdf6af,3e7b6606,3ea2ba79,3ce3d2ee,3c5ad76e,bba3b285,3e156b07,bee88bc2,bf3e3e6e
3dd11cce,bece5a8c,3e060cf6,3ed7ce9c,bb3698bc,3da3b7cd,bac9c3f0,bd9b4555,bda30733,bf49225b
3e2bb184,beca8c0e,3e457d18,3efa0037,b7eb3600,3e0368de,bd7c0318,be81c00c,be00b3cf,bf598f78
3e5c050e,bebb3f6d,3e755510,3efe6454,3c7b332d,3e1a7478,bdf134de,beb9e9f4,be3673c0,bf54a7cc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
