# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,3ef5c28f,3e5f3b64,3ef5c28f,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef2,3ec91497,3eec6e52,3e5d77d2,3eec6e52,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c50,3f31583b,3f6b6e4a,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae4c,3f071b76,3ed7efea,3f11e390,3f109a34,3ed79078,3ebb24b5,3ea9a408,3ea1bb30

# JACOBIAN - 9 x 10
3bfeac5a,3b90a518,3afa45f0,bb629141,ba45cc54,38f67770,b9048850,3f4b0d7b,3e9f8dd1,3f10ab90
ba9b2d68,bba8cd4f,ba885de8,bc3c7620,babc707a,b75d8b00,ba83acba,3f5e877c,3ebac93a,3eb2c19a
3d0c9696,3b0cc0c8,bc067a6a,bbd46abb,b9ebab20,3a097954,bb0a4102,3f67af2c,3e8b18a6,3e79ddc9
3e6745aa,bda5a34e,bceebd03,bbace716,ba1be6b8,baa07a9f,bb952eb2,3f6d6de7,be09ae32,3e551204
3e684217,be069d48,be06f585,3db2a7a5,bad35bee,b8fd48a0,ba9a2d5a,3f67a846,be09fbfe,bb8401b8
3e482ea0,be7045c2,beb08f32,3e9c78e2,3db1c0bd,bbd9d098,3c7fc789,3f294947,bdf46188,bf02e016
3dd61bee,be60593c,bec8d93d,3e3575a0,bd408d46,3cefb4c3,3ba6442e,3f56def4,3e352ba2,bf2f0fb4
3e044de2,be4f8f20,beae1a8e,3e2349a7,bd1b2693,bb48baa0,3cbd64fa,3f5b26f4,3dd5ac08,bf120bd1
3e2f2196,be355dcd,be8916d7,3ddb3df3,bd2c2a46,bd9b3360,bbe3fcf0,3f6ab1cf,3cafb4a8,bec4ec78

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f216d51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d14c593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65df32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ad94b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b1c51,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f31583b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b6e4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219
3f46b062,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd4c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee157f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bdb80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1bd3bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf389ef3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec91497,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52

# LAYER_0_PRE_ACTIVATION - 256 values
