# MLP Test Case (FP32 Bits) - Sample 13450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf437caa,bf310f79,3f317f7a,c0019341,3edad6c1,3fbcbb4b,3f226e2a,3ef5c28f,3e5f3b64,3f104189,bf3108dd,bf23470e,3f239d43,bf66167c,3ed43c7e,3f7ed029,3f17bfc0,3eec6e52,3e5d77d2,3f08bdf2,3f38eb0e,3f452bcc,3f44e44a,bee075cd,3f68f846,3dc4fae7,3f4e2cdd,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21063c,3f0b2b1b,3ee6affa,3ef9c641,3eddee62,3e45be36,3e181018,3de1dc84,3da5f08e

# JACOBIAN - 9 x 10
baed1650,bb63ac6e,bb80c082,bbaba47e,3a3adabe,3aaba9e7,3a04668f,3f3a253b,3ea445d5,3f0bba29
bd0178da,ba2f1cb0,bb307648,bc8df86f,ba48e7c0,39631a90,b886bc90,3f5171f8,3ee1781a,3e86f21f
3c8000aa,3b723a20,bacd82d0,bc979328,baee12a8,ba0c2554,b91554a8,3f57af18,3eb3676e,3ebafa86
3e4922ab,be0a7f0b,3d518ea2,3c064a16,3b3af4b4,3a8ab350,ba834ac1,3f8334bd,3bc58300,bdbee64e
3e21f84e,be1f22f6,bd457bfc,3db2e534,bae90a98,3b0041c6,baee6151,3f802dea,3d886e17,be8df63a
3e27d258,be523002,be032b76,3e905c53,3d85b503,bd12cf5a,3ca2c585,3f30e06f,bd935c6c,bf159ce8
bd8919d0,be291028,bedeb1c8,3ec358ca,3b1b1390,3de4819a,bbb073aa,3d7b38c2,3e07f4b1,bf522ade
bd6e1e5b,be2019fd,bec4e6fc,3e857fa9,bc1c4560,3d23df94,39a04a00,3ed18341,3e8b98f1,bf281afe
bde23160,bdb35d1c,beab737e,bd7d406b,bdc51ef2,bd9f5b29,bd402d6c,3f772b5c,3f25931a,be3df385

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38eb0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f452bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44e44a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee075ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f846,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4fae7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e2cdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f3108de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23470e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf239d43,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66167c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed43c7e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed029,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17bfc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

