# MLP Test Case (FP32 Bits) - Sample 13450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4351ba,bf31ce85,3f3057c7,c001c67d,3eda0822,3fbc8a42,3f213532,3ef5c28f,3e5f3b64,3f104189,bf30e9d7,bf23da06,3f22b969,bf65bc5a,3ed38064,3f7ec6a8,3f16c341,3eec6e52,3e5d77d2,3f08bdf2,3f3908be,3f44b1bc,3f45a0c3,bee1e5e8,3f692307,3dc807c5,3f4ee5c7,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f210906,3f0b2df6,3ee6b71a,3ef9e8db,3ede3565,3e45f6c2,3e19824c,3de4b098,3daa7731

# JACOBIAN - 9 x 10
bb4be010,bb359d8b,bba2e75c,bbd94ec8,3a2490fc,3a93cfe8,3a1541c4,3f3a3e8c,3ea6093e,3f0c0f8e
bcfb321e,ba88a9a8,bad72410,bc83712e,ba342484,39cd3584,b8f751e0,3f515c53,3edff626,3e86601a
3c9968e6,3b175500,3ab1fdea,bc7229e5,bacf8d50,b7f33700,b9a23e6c,3f576e60,3eaee56a,3eb945e7
3e492643,be0a0b7b,3d518780,3c09590c,3b3bc543,3a8e71b4,ba83caaf,3f8332b2,3bb34f50,bdbf547c
3e1a79ba,be1b16ac,bd61f745,3da16d2b,bb170b4a,3a544a82,baba7b02,3f807699,3db0eed8,be8a217b
3e314a8c,be55fb5f,bdf55dbc,3e95f5a4,3d871d63,bd0cc098,3c9dd06f,3f301e34,bdc97a6e,bf182c1c
be131dcd,be040722,bf01f4b4,3e94bb20,bb57c880,3dcb899c,baaa8de4,3daea08b,3eb13c96,bf3d7fa7
bd9f4b68,be16444d,bece95f0,3e7304ac,bc33f440,3d1709a1,3aae2e88,3ed49ea9,3ea74cd6,bf22dd66
bd964ea6,bdd64c9a,be99c0b0,bc93df48,bdbf8324,bd93546f,bd46f486,3f742ebd,3f0af18f,be664116

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3908be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44b1bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a0c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1e5e9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692307,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc807c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ee5c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f30e9d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23da06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22b969,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65bc5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed38064,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec6a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16c341,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

