# MLP Test Case (FP32 Bits) - Sample 13450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4367ae,bf314b81,3f31205f,c0019e9e,3eda4b54,3fbca119,3f21fd6e,3ef5c28f,3e5f3b64,3f104189,bf30f9b4,bf237546,3f235412,bf66028b,3ed3bd94,3f7ecb1a,3f1764e7,3eec6e52,3e5d77d2,3f08bdf2,3f38f991,3f45057d,3f452105,bee0c77e,3f691524,3dc69c11,3f4e6f9c,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f2106d8,3f0b2b92,3ee6b27b,3ef9d3fa,3ede0972,3e45e6e4,3e187e5b,3de2d8d7,3da79c46

# JACOBIAN - 9 x 10
bb499ea0,bb3b2ce4,bba575aa,bbdb089a,3a23f8f2,3a92e4fe,3a15a406,3f3a3e8c,3ea6093e,3f0c0f8e
bcfabc51,ba937c60,badca350,bc83abb0,ba3430a8,39cba636,b8fbacc0,3f515c53,3edff626,3e86601a
3c99a40a,3b132290,3ab4e056,bc71fe34,bacf7422,b7fafb80,b9a34ff0,3f576e60,3eaee56a,3eb945e7
3e493f20,be0a6b86,3d52113b,3c09f8fd,3b3bd260,3a8ea3f6,ba845f7e,3f8332b2,3bb34f50,bdbf547c
3e1a9856,be1b8790,bd611c04,3da1a5b6,bb17132e,3a563ce8,babb9f06,3f807699,3db0eed8,be8a217b
3e3168de,be567ff2,bdf48bb4,3e9611db,3d87208a,bd0cb0ac,3c9e4efc,3f301e34,bdc97a6e,bf182c1c
be1300b6,be043adc,bf01c8d8,3e94ee8c,bb58a730,3dcb85fa,baa70518,3daea08b,3eb13c96,bf3d7fa7
bd9f090a,be169f71,bece54e4,3e736287,bc33f3c8,3d171c8a,3ab01ac0,3ed49ea9,3ea74cd6,bf22dd66
bd960d8f,bdd6e814,be999e6c,bc9193e0,bdbf7c56,bd93414f,bd47e3d6,3f742ebd,3f0af18f,be664116

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38f991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45057d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f452105,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0c77f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691524,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc69c11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e6f9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f30f9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f237546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf235412,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66028b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3bd94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecb1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1764e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

