# MLP Test Case (FP32 Bits) - Sample 2750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7a3c42,bef0f6ab,bc836651,c00307d5,bb8e57d1,3fc9ce1e,3f0672fe,3ef5c28f,3e5f3b64,3f1b645a,be77c094,bee82a8c,bc8364e0,bf6379f6,bb8e57b4,3f7ffee5,3f005a64,3eec6e52,3e5d77d2,3f120620,3f7864ea,3f642b0d,3f7ff792,beeadda4,3f7fff62,bbbe4318,3f5d7f8f,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f292260,3f0c8986,3f01ed7a,3efcbe8c,3ee85430,3e745606,3e94c648,3e878895,3e60cc5e

# JACOBIAN - 9 x 10
3b698710,b8001100,bc659296,bb3658a3,3a9f623a,3aa133f5,3b0a38a3,3f2a3d3a,3eb338b1,3f1b3c9c
bc8cecb8,3b75ee58,bcb553ff,bb8bea38,ba042b98,ba033805,ba820309,3f492b2f,3ee2aa9b,3ec42bd6
3d8a52d3,3ad71100,bccfd3a4,ba726480,baacf3ea,ba4443cc,bb713acc,3f5409b6,3e97a8b9,3ed41077
3d9a65fa,be933270,bc809fee,3b391500,ba8cd29b,39fb7e08,3b836d7f,3f69dc77,3eb37184,be039eb1
3d049012,bea57f6e,bda276c6,3da76e86,3a4c2d56,398cf4fc,3ab6ace7,3f68ef1c,3ed191eb,be84371a
be98a2f8,be4c636b,bede99fa,3e03a451,3b1ef29e,3b1b0e54,3b208c31,3f07a2eb,3f4f941e,beb630e2
bec34b46,be335e48,bf035e96,3e244e8e,ba6829e8,3c481ab1,3c46a1a6,3ec6b3ca,3f5d695a,becb84d5
bed05e6f,bda4b3b9,bf08d795,3dde15d8,bd36376e,3cf7c2f9,bd14799c,3e82cf16,3f5cfc5a,be80e4c7
beccd898,bcc751c3,bf00a196,3d6c8165,bd961833,3c88ab00,bc13b838,3e78c3d4,3f5ae8b4,be00eea4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7864ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f642b0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff792,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeadda5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbbe4318,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d7f8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3e77c094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee82a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c8364e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6379f6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b8e57b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffee5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf005a64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

