# MLP Test Case (FP32 Bits) - Sample 2750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7467a0,bef35aec,bc9e53a1,c0033eba,bb809c45,3fc98111,3f079db5,3ef5c28f,3e5f3b64,3f1b645a,be721746,beea4b96,bc9e511b,bf6314e8,bb809c2f,3f7fff9c,3f015c81,3eec6e52,3e5d77d2,3f120620,3f78be2b,3f639f9a,3f7ff3c3,beec6387,3f7fff7f,bb626c9e,3f5ce933,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f292797,3f0c8730,3f020ab6,3efdadf0,3ee93182,3e7492b2,3e94adc0,3e871e00,3e5ff2b8

# JACOBIAN - 9 x 10
3a5860a0,39b09320,bc823101,bb33173e,3aa1eaed,3aa6ceb2,3b0b54ea,3f29df70,3eb4a87a,3f1afe86
bca147a2,3b84f53e,bcc1a269,bb8b8dcb,b9ff5e50,b9f9a926,ba82947a,3f48e146,3ee3cc78,3ec3c9f9
3d8af8a0,3ae527e0,bcc8fcce,ba6540f8,baae014e,ba44de24,bb73ab0a,3f542ff4,3e9712c4,3ed44317
3d9fe012,be92e8c9,bc4190c4,3b39bebe,ba9287ae,39e424f8,3b82a7e8,3f6a9f9c,3eb0743e,be0199f2
3d3b98e6,bea5ca00,bd869798,3da7a8aa,3a248da8,3914eb58,3aa76027,3f6b8964,3ec75d0e,be80c4f3
be9c12a5,be4b9033,bee0fac4,3e039a87,3b234902,3b18a4f8,3b23739f,3f06d47a,3f5128e7,beb74236
bec72a63,be328119,bf04bf66,3e24425e,ba57cfb0,3c4858ce,3c480a1b,3ec4d06c,3f5f433e,beccc4d1
bed6d548,bda2a850,bf0b7d4c,3dde09ec,bd35c168,3cf87b80,bd14a6a7,3e7e0e97,3f60b12b,be836573
bed6edba,bcb9c306,bf04f184,3d6c0a51,bd95bc59,3c89acce,bc0ddab8,3e6c4981,3f61068c,be093147

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78be2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f639f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beec6388,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb626c9e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ce933,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5244d7
3e721746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eea4b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c9e511b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6314e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b809c2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf015c81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf120620

