# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,3ef5c28f,3e5f3b64,3f09ba5e,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2d,3f7fffff,3f1ee89d,3eec6e51,3e5d77d1,3f032ded,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f7fffff,b9aec5dc,3f48b577,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810e,3f0557e6,3eee0f32,3ec1f4ee,3eb7b21e,3e562fbb,3e8678f2,3e717ae6,3e380a34

# JACOBIAN - 9 x 10
3c804e89,bbd1e14d,3b69be5c,ba906ee0,3b3a8ba3,3a8f9243,b9f834fc,3f44b4ac,3eb7745c,3f1967d0
bb606dc1,bb56485c,bbdc6ec9,bbbdc189,3a8c5731,3aa4b4b0,bb1a3606,3f5477d9,3ee782a3,3ea7bcf3
3c9bc56e,be1d6ee6,bbc3115b,bb93a4b3,ba0848ba,3a69ea3c,bad72227,3f63a744,3edac1ff,3d478dc1
3d66acde,be988324,3d01a749,3c432633,bb777cab,3a6dd999,bb2d63b5,3f6202e4,3eaa495c,be878c17
bd55631b,bebb23da,bdbbcc75,3dbb1114,3958acac,3a95da64,39b6d61a,3f3d2d0c,3f01f3e5,beecc1f9
be4bd426,bed17ac3,be875c77,3e9fcf85,3d2b23c7,3aa415de,3c2c6d54,3c9cd9b0,3eef3b90,bf5348ff
beb64a20,be7e3ddc,becde3a8,3e4edbb1,bc944286,3cc33180,ba05ee90,be3170fd,3f3c511e,bf117932
bebaf744,be091d7a,bed82798,3e2da070,bcf70c3e,3d9e794e,3c467ff6,beadcf2e,3f2e14e4,bed1ee60
bebfbd39,bd5b0613,bedba59a,3e07be82,bd11ecde,3db2cfdb,3d92d32a,bed7950e,3f270797,be7a8392

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec884,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b577,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd612
3d829284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55c010,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3862df2e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee89d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
