# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,3ef5c28f,3e5f3b64,3f09ba5e,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3eec6e52,3e5d77d2,3f032ded,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8148,3f055802,3eee0f8c,3ec1f51c,3eb7b28e,3e56325f,3e867a52,3e717e72,3e380dda

# JACOBIAN - 9 x 10
3c80385b,bbd1e160,3b69d698,ba906f48,3b3a8b9e,3a8f924e,b9f83500,3f44b4ba,3eb77469,3f1967dc
bb6151af,bb564868,bbdc6942,bbbdc1a2,3a8c5730,3aa4b4be,bb1a35dd,3f5477e8,3ee782b3,3ea7bd00
3c9b9a74,be1d6ef3,bbc317d1,bb93a4be,ba0848a2,3a69ea42,bad721c6,3f63a754,3edac20e,3d478dcc
3d669274,be988331,3d01a37f,3c432644,bb777cb2,3a6dd999,bb2d635b,3f6202f3,3eaa4968,be878c20
bd558435,bebb23ea,bdbbcf8e,3dbb1123,3958af34,3a95da62,39b6d7d2,3f3d2d18,3f01f3ee,beecc20a
be4bdb8b,bed17ad5,be875df4,3e9fcf91,3d2b23db,3aa415de,3c2c6d32,3c9cd9a0,3eef3b9e,bf53490e
beb64d0c,be7e3df0,becde3fa,3e4edbc0,bc944290,3cc3318c,ba05ec70,be31710d,3f3c512a,bf11793c
bebaf8ec,be091d85,bed82788,3e2da07c,bcf70c4d,3d9e795a,3c467fd4,beadcf3c,3f2e14f0,bed1ee70
bebfbdf0,bd5b0628,bedba51a,3e07be8a,bd11ecec,3db2cfe6,3d92d2f8,bed7951f,3f2707a2,be7a83a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
