# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,3ef5c28f,3e5f3b64,3f09ba5e,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3eec6e52,3e5d77d2,3f032ded,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8156,3f055806,3eee0fc8,3ec1f55c,3eb7b2e4,3e563360,3e867a97,3e717f2f,3e380e9a

# JACOBIAN - 9 x 10
3c802900,bbd1e14b,3b69e638,ba906ef0,3b3a8ba6,3a8f9240,b9f8350a,3f44b4ba,3eb77469,3f1967dc
bb61ef34,bb564848,bbdc659e,bbbdc19a,3a8c5734,3aa4b4b3,bb1a360f,3f5477e8,3ee782b3,3ea7bd00
3c9b7cba,be1d6ef0,bbc31beb,bb93a4c8,ba0848a8,3a69ea48,bad72230,3f63a754,3edac20e,3d478dcc
3d668028,be98832e,3d01a109,3c43263d,bb777cb8,3a6dd9b1,bb2d63bd,3f6202f3,3eaa4968,be878c20
bd559b05,bebb23e7,bdbbd182,3dbb1122,3958ae80,3a95da7f,39b6d658,3f3d2d18,3f01f3ee,beecc20a
be4be09d,bed17ad1,be875ee4,3e9fcf92,3d2b23d8,3aa4160e,3c2c6d5e,3c9cd9a0,3eef3b9e,bf53490e
beb64f07,be7e3dee,becde424,3e4edbc2,bc944290,3cc3318c,ba05eeb0,be31710d,3f3c512a,bf11793c
bebafa08,be091d84,bed82772,3e2da07e,bcf70c50,3d9e7959,3c468002,beadcf3c,3f2e14f0,bed1ee70
bebfbe64,bd5b0621,bedba4bc,3e07be8c,bd11ecec,3db2cfe7,3d92d335,bed7951f,3f2707a2,be7a83a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
