# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605985,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e8129,3f0557ee,3eee0fa1,3ec1f55c,3eb7b2d0,3e563204,3e8679c1,3e717ce4,3e380c19

# JACOBIAN - 9 x 10
3c8031d9,bbd1e157,3b69dcc0,ba906ee0,3b3a8b94,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
bb6193f5,bb564874,bbdc67c3,bbbdc189,3a8c5729,3aa4b4b0,bb1a35ff,3f5477d9,3ee782a3,3ea7bcf3
3c9b8de1,be1d6ee6,bbc31963,bb93a4b3,ba084896,3a69ea3c,bad72218,3f63a744,3edac1ff,3d478dc1
3d668aac,be988323,3d01a27a,3c432633,bb777ca2,3a6dd999,bb2d63a8,3f6202e4,3eaa495c,be878c17
bd558dc5,bebb23da,bdbbd048,3dbb1114,3958ae84,3a95da64,39b6d64e,3f3d2d0c,3f01f3e5,beecc1f9
be4bdda2,bed17ac3,be875e4b,3e9fcf85,3d2b23cf,3aa415de,3c2c6d4c,3c9cd9b0,3eef3b90,bf5348ff
beb64dd5,be7e3ddd,becde3fc,3e4edbb1,bc944286,3cc33180,ba05ee60,be3170fd,3f3c511e,bf117932
bebaf956,be091d7b,bed8276f,3e2da070,bcf70c3d,3d9e794e,3c467ff0,beadcf2e,3f2e14e4,bed1ee60
bebfbe14,bd5b0614,bedba4e4,3e07be82,bd11ecdf,3db2cfdb,3d92d324,bed7950e,3f270797,be7a8392

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa63f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec884,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd612
3d824d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d564ae2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38605986,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee896,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
