# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,3ef5c28f,3e5f3b64,3f09ba5e,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3eec6e52,3e5d77d2,3f032ded,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8141,3f055800,3eee0f6d,3ec1f4fd,3eb7b25c,3e5631be,3e867a19,3e717de5,3e380d54

# JACOBIAN - 9 x 10
3c804028,bbd1e160,3b69ce4c,ba906f48,3b3a8ba4,3a8f924e,b9f834f2,3f44b4ba,3eb77469,3f1967dc
bb61019a,bb564868,bbdc6b28,bbbdc1a2,3a8c5734,3aa4b4be,bb1a35e0,3f5477e8,3ee782b3,3ea7bd00
3c9ba995,be1d6ef3,bbc31597,bb93a4be,ba08489c,3a69ea42,bad721c2,3f63a754,3edac20e,3d478dcc
3d669bc4,be988331,3d01a4d1,3c432644,bb777cb0,3a6dd999,bb2d6360,3f6202f3,3eaa4968,be878c20
bd557894,bebb23ea,bdbbce82,3dbb1123,3958aef8,3a95da62,39b6d7d0,3f3d2d18,3f01f3ee,beecc20a
be4bd8f7,bed17ad5,be875d75,3e9fcf91,3d2b23da,3aa415de,3c2c6d32,3c9cd9a0,3eef3b9e,bf53490e
beb64c08,be7e3df0,becde3e3,3e4edbc0,bc944290,3cc3318c,ba05ec40,be31710d,3f3c512a,bf11793c
bebaf85b,be091d85,bed82793,3e2da07c,bcf70c4f,3d9e795a,3c467fd8,beadcf3c,3f2e14f0,bed1ee70
bebfbdb4,bd5b0628,bedba54c,3e07be8a,bd11ecea,3db2cfe6,3d92d2f8,bed7951f,3f2707a2,be7a83a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa677,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ecb85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aeb5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b5a1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd613
3d826fb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d560872,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,385fdf3d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee868,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
bbc70000,bf8c0594,3df72aa2,be11a68e,bfc348ac,bf44c5a3,be701b0c,3f6833b2,bfb46c17,3f52482c,bf934e17,bf6ff8f8,bed357ae,3fb8fd2a,3b2f41c0,be9c1a14,bf962916,c0073b32,3e6989ea,3e88f198,bc9257d8,be9e379e,3ecfe786,bd73110c,bf5a9a28,bfa860b8,bf67bb26,3f4d9d14,bf0bfaa0,be0c3bda,bfafce5b,bf236c9c,3dd36a10,bd915ec4,bf8069cc,be27a69a,3f5cf7d8,3f31ea3c,bfb8a49d,bce97c60,3d1a96c0,be886589,bf01a49e,be8cd140,3c3ffda0,bf385b03,3f16795e,40076f8e,bdeabae2,beeb35f4,bf1b8cd2,3f5c4894,be958424,bf322dde,3e270a9c,be935dc5,3e4de450,3f825c25,3f19dfaa,bf919ba3,3eb27f1c,beacb5e8,bfe2344d,3f732e08,bdb95610,3eea5f73,bc0eb1f0,bf7cd2b0,3f3eaa4a,bda4bcb7,3f64d5c8,bed1b6cd,bf321dc0,3f00d4b2,bff6d34a,3e441644,bf448306,bf1e0f3a,bdd45ace,bff294da,be1b695e,bef0b128,3eddf8d3,bf5e02c5,bed14850,3f2d7508,beaeed6a,beb3f9ba,bf578186,be1fc79c,bf5012d9,bf4771b9,bf947f2d,c00da3bd,bf84ca8c,becafefb,bffbf854,be8b07dd,3ef682e6,bec9bdb6,c01424f7,bf751b91,bf6c8a7c,3eb4d3d2,be872c0b,bf90e568,beebe7b9,bed13a98,3eab1b72,bf8f043c,bea087c3,bf77d43a,bf605a88,3ddee7d4,3ee1e042,3e3ad608,bee70d44,3f7a6741,bff73007,bf518860,3f6ca32a,bf478450,bd2c40c0,3f8276e8,bfb91886,bfe20a14,bfc7dd37,3fad1782,be2cc841,3a9b5300,bf8f3bca,bf70bb9c,bd66fda0,bed7bf29,3f0b6a2b,bfd9776e,3f5f8f86,bf0c088d,bf6fc2de,bfcc4606,3f01a65f,beffe5d0,be619d78,3eaa4444,3f03c728,3ea4f9da,bcb300a0,bf8ce600,bdeb5d69,bfb3874c,3e8abf59,bf4ade62,bd679238,bf0a997b,bf5a9dc5,be90d696,bfea8fe4,bf03f430,bf03d694,be0ed1c2,3f46cd55,bf84fc10,bf056cb9,be10eaf2,3e44b840,3e4e9300,bf313dc9,c007e650,bf9c3b1e,bf2cccde,bfa408bd,3cb27898,bf92a895,bf9d599c,bf668178,bfbe3b59,3f0eae4c,3e8847ab,bdb3dc60,bf5016ba,bfa9c7da,bf02fda4,bf064e9e,3f584649,3ea31c04,3e4ec55c,be236924,3f14659d,bec3f84a,bed543bc,bf13eca2,bf7aa1a8,bf58d052,bf17b9c9,bf91a604,3f778d84,bcdfc140,3ea97a4f,bee30076,bf96df09,3e0ee51a,3fb5bdc9,be03217a,bfa173f5,bdaca3fd,bea4569f,be5b4bd9,c000761f,bfd96059,bf7d0e16,bf52c91a,bf82d2dc,bf33da22,bfc630fd,be9ea768,bf943f73,3eaac05f,3f34ea61,3faf40bd,bfb4c1f1,3f2a4dbc,bfaff79e,3f65bf1c,bf2b86b4,bf0adbfe,3dbbbd90,bff84dbb,bf26953d,be5cf7f6,bfbc1a4f,3f1cd9c3,3e812f78,bf43079c,3f3dc505,bf3850b0,bf873d14,3f0e6c8c,3d8b15e8,bed58dd9,3e72c18c,bf525796,bd6c7c24,be623992,bfd7dd18,3e74a732,bf3154da,bf9b186f,3f822c4a,bf2f3a03,bf9a56fe,3e52313c,bfaec271,3e3bb79a,bf081abf,bfc6627c,bf83f291

# LAYER_0_POST_ACTIVATION - 256 values
