# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd71a285,3b6358ac,bd4a2efa,bfc88d30,39d39f4e,3fc90944,3f2d313e,3ecccccc,be4ccccc,3f09ba5e,bd717ea5,3b63588e,bd4a19f5,bf7ff8d3,39d39f4d,3f7ff92f,3f2047a3,3ec761d6,be4b6ff8,3f032ded,3f7f8dfe,3f7fff9b,3f7fb02d,3b830d80,3f7ffffe,395f8000,3f479d96,3f6bcaa7,3f7ae5a4,3f5bd612

# OUTPUT - 9 values
3f0ec173,3ed7affd,3ec87250,3eac8bdc,3e8f9999,3e79b5cd,3e512164,3e4e3067,3e30cb6a

# JACOBIAN - 9 x 10
bbcf8c00,3a1263d0,bbed762a,3bc4d00e,3ab50467,3b2aaebf,bb05529b,3f2dc277,be9e1a3e,3f311b2b
bd927c67,393bf300,bb013e8a,3bd0c574,b965ac05,3ab6837e,bb084eac,3f4ef3d2,be81838a,3eea4744
bc0328b6,bdfacfe6,bba21166,bc04df30,ba4866ff,3b2c7fe4,ba5dee63,3f521380,bed48c8b,3e12aab6
3d6ea433,be5d1555,3d2d21c3,bc9963b1,bb28d987,3b6e14d8,3976e3f8,3f33f74a,bf044c32,be2a7e92
3cec33ed,be9281f7,3cbb4c16,3d6dec34,b7a23670,3a472f77,396d95f0,3f286259,bee72a4d,bebc2385
3e370128,be933637,3e032688,3e095da4,3b927cb7,3ba13c57,baa2d8d3,3ea3cfb3,bf12d62b,bf0d2ae0
3eab534c,be90e955,3e7938b5,3e88869d,3a569dc0,3c8abf37,bbf460f4,be8c9edf,bf18e62f,bf548fe3
3ea642c7,be189804,3e76ec75,3e8949dc,3cc565ec,3dc78110,bd0b2f50,bf05e934,beda8749,bf27c644
3e942873,bd9cbfe4,3e5aa560,3e811ba8,3cf8ab72,3e0fc845,bd8b463d,bf219a38,be9808c4,bf01e357

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f8dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb02d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b82aa8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3952d444,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f479d95,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd612
3d717ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb63588e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4a19f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9d39f4d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2047a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
