# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10
bc1027e2,bb45b0eb,b88eb840,baf99e3e,b9687b58,bb0488e1,380759c0,3f6d6237,3ef9df84,3e8604cd
3d215513,bbab545c,3a5e7290,bbbd9666,ba8347e6,bb27a966,bac475ba,3f78708a,3ec41185,3ecd0d4e
3e84b6e1,be085414,3ca06504,bc68d8ae,37d498e0,bb56344f,bbcc0d40,3f824836,be1f6390,3e6eaa78
3e81602f,be2c0d46,bdbf8cc9,3db148e1,bba930a5,ba953fc4,bb869d48,3f7c70e2,be02a64a,bd89408e
3e98814c,be5d801a,be5c99bc,3e9de542,3d898ffa,3b42e5b4,3cbaceb7,3f58a9e8,be83c4ec,bed18fa6
3db41955,be2d1654,bebc0ef4,3e375e42,bd350f0c,3c857b4f,3c221c4e,3f5d1dec,3e964dae,bf266cec
3df34cc2,be2cc0ab,be9d75df,3e1c4e93,bd412c16,bc9c31dc,3d1751a1,3f6d2266,3e67fc5a,bf0810f7
3e1108df,be1e82b1,be6f0c14,3d283d2d,be0199ac,bddb5950,3bd57bf8,3f82e7f0,3e39f750,beb65b64

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29a308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e922434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546844,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13d1d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4aab5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef84259,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f625d8d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
