# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380d,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810d,3f0557e6,3eee0f2c,3ec1f4e8,3eb7b219,3e562fab,3e8678f1,3e717ae1,3e380a2e

# JACOBIAN - 9 x 10
3c804fb6,bbd1e14f,3b69bd3c,ba906ee0,3b3a8ba4,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
bb6061ac,bb56484c,bbdc6f10,bbbdc189,3a8c5731,3aa4b4b0,bb1a35ff,3f5477d9,3ee782a3,3ea7bcf3
3c9bc7b4,be1d6ee7,bbc31114,bb93a4b3,ba0848be,3a69ea3c,bad72218,3f63a744,3edac1ff,3d478dc1
3d66ae44,be988324,3d01a778,3c432633,bb777cab,3a6dd999,bb2d63a8,3f6202e4,3eaa495c,be878c17
bd55615e,bebb23db,bdbbcc53,3dbb1114,3958acc0,3a95da64,39b6d64e,3f3d2d0c,3f01f3e5,beecc1f9
be4bd3c2,bed17ac4,be875c66,3e9fcf85,3d2b23c8,3aa415de,3c2c6d4c,3c9cd9b0,3eef3b90,bf5348ff
beb649f9,be7e3ddd,becde3a6,3e4edbb1,bc944285,3cc33180,ba05ee60,be3170fd,3f3c511e,bf117932
bebaf72e,be091d79,bed8279b,3e2da070,bcf70c3d,3d9e794e,3c467ff0,beadcf2e,3f2e14e4,bed1ee60
bebfbd30,bd5b0611,bedba5a2,3e07be82,bd11ecde,3db2cfdb,3d92d324,bed7950e,3f270797,be7a8392

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ec884,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aec5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b57b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5bd612
3d829559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb7d1750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d55bafa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3863380e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ee896,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf032ded

# LAYER_0_PRE_ACTIVATION - 256 values
