# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b
bc193afd,bb920510,3ad77104,ba101ea8,3a52d32e,bb172b8c,3a1ac220,3f6c19a0,3ef57470,3e9c98b3
3d232ef4,bbea1220,3b2d50d8,bb780735,39b4d544,bb4e7664,ba7d3e36,3f773e42,3ebf9f56,3ee2f49f
3e7f123e,be051d9c,3c5aaf6b,bca5f4ea,39aabfcd,bb814a55,bbcbaa7e,3f823b0a,be09605e,3e4c35fc
3e6d2b53,be26ee53,bde11c14,3db04b12,bb74979c,bb4c1364,bb8c9f8c,3f7a1bac,bdb2db6c,bdccb3bf
3e849bf0,be565c08,be813f65,3ea6c752,3d82b70e,3b8044a4,3cada828,3f51c700,be3f9938,bee1ef59
3d666566,be269ad2,becd4a9f,3e4b7f8d,bd1d95eb,3c75d29e,3c0d4e18,3f56331c,3eafe17c,bf2d893b
3dc36028,be29dd1f,beacc824,3e359dbb,bd2af630,bc922d5a,3d0fb7b9,3f66e3bd,3e841acc,bf10348c
3de4d586,be1b9730,be8382b0,3d4cc606,bdf98b60,bde950d0,3bd27b94,3f81042a,3e751512,bec31db6

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
