# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,3ef5c28f,3e5f3b64,3f09ba5e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86c,3eec6e52,3e5d77d2,3f032ded,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59d,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e812d,3f0557fa,3eee0f1c,3ec1f4ae,3eb7b1db,3e563012,3e867980,3e717c6d,3e380bf0

# JACOBIAN - 9 x 10
3c8054d0,bbd1e16a,3b69b86c,ba906f30,3b3a8bad,3a8f9257,b9f834f6,3f44b4ba,3eb77469,3f1967dc
bb602dd0,bb56487c,bbdc7038,bbbdc19c,3a8c5735,3aa4b4c0,bb1a35e4,3f5477e8,3ee782b3,3ea7bd00
3c9bd18e,be1d6ef4,bbc30fbe,bb93a4ba,ba0848ae,3a69ea34,bad721d4,3f63a754,3edac20e,3d478dcc
3d66b45e,be988331,3d01a849,3c43264a,bb777cb9,3a6dd996,bb2d6365,3f6202f3,3eaa4968,be878c20
bd5559e6,bebb23ea,bdbbcbc2,3dbb1123,3958ade8,3a95da51,39b6d78c,3f3d2d18,3f01f3ee,beecc20a
be4bd223,bed17ad5,be875c24,3e9fcf91,3d2b23d8,3aa415e0,3c2c6d36,3c9cd9a0,3eef3b9e,bf53490e
beb6495e,be7e3df2,becde3a6,3e4edbc0,bc944291,3cc3318d,ba05eca0,be31710d,3f3c512a,bf11793c
bebaf6de,be091d86,bed827b0,3e2da07c,bcf70c4e,3d9e795a,3c467fda,beadcf3c,3f2e14f0,bed1ee70
bebfbd18,bd5b0626,bedba5ce,3e07be8a,bd11ecea,3db2cfe7,3d92d2fe,bed7951f,3f2707a2,be7a83a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f7a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa6cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b8ecc85,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9aea5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48b59e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
