# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,3ef5c28f,3e5f3b64,3f09ba5e,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3eec6e52,3e5d77d2,3f032ded,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8143,3f055800,3eee0f75,3ec1f509,3eb7b263,3e5631b9,3e867a05,3e717dc3,3e380d3e

# JACOBIAN - 9 x 10
3c803e4f,bbd1e145,3b69cfc8,ba906ef0,3b3a8bac,3a8f9249,b9f83528,3f44b4ba,3eb77469,3f1967dc
bb611487,bb564840,bbdc6ad2,bbbdc19a,3a8c5736,3aa4b4bf,bb1a3610,3f5477e8,3ee782b3,3ea7bd00
3c9ba5fe,be1d6ef1,bbc315f1,bb93a4c8,ba0848b4,3a69ea4c,bad7222e,3f63a754,3edac20e,3d478dcc
3d66998d,be98832e,3d01a497,3c43263d,bb777cbb,3a6dd9a9,bb2d63b7,3f6202f3,3eaa4968,be878c20
bd557b57,bebb23e7,bdbbceb1,3dbb1122,3958ade8,3a95da6e,39b6d66c,3f3d2d18,3f01f3ee,beecc20a
be4bd995,bed17ad2,be875d8b,3e9fcf92,3d2b23d8,3aa415ec,3c2c6d5b,3c9cd9a0,3eef3b9e,bf53490e
beb64c46,be7e3ded,becde3e7,3e4edbc2,bc944291,3cc3318c,ba05ee80,be31710d,3f3c512a,bf11793c
bebaf87e,be091d84,bed82791,3e2da07e,bcf70c4f,3d9e795a,3c468000,beadcf3c,3f2e14f0,bed1ee70
bebfbdc2,bd5b0622,bedba543,3e07be8c,bd11ece8,3db2cfe6,3d92d332,bed7951f,3f2707a2,be7a83a4

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
