# MLP Test Case - Sample 5434
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-9.16219532e-01,-1.54630172e+00,4.54771161e-01,-2.21164703e+00,6.67811751e-01,7.87489593e-01,3.89498859e-01,4.79999989e-01,2.17999994e-01,4.95499998e-01,-7.93305397e-01,-9.99610841e-01,4.39256727e-01,-8.01587462e-01,6.19269311e-01,7.08584070e-01,3.79724830e-01,4.61779147e-01,2.16277375e-01,4.75471556e-01,6.08823597e-01,2.45023369e-02,8.98361563e-01,-5.97877502e-01,7.85178661e-01,7.05626368e-01,9.25099432e-01,8.86994898e-01,9.76331949e-01,8.79731059e-01

# OUTPUT - 9 values
5.93278288e-01,5.32607674e-01,4.24825578e-01,5.68162441e-01,5.60977518e-01,4.14517670e-01,3.55326235e-01,3.22436064e-01,3.09643149e-01

# JACOBIAN - 9 x 10
1.27187175e-02,4.47412300e-03,3.66355851e-03,-1.97644880e-03,-6.45308755e-05,1.39557512e-03,-5.75891230e-04,7.69313335e-01,3.01941514e-01,5.36118328e-01
-1.29061928e-02,-3.63644422e-03,2.13564746e-03,-1.14053348e-02,-2.15056282e-03,-1.30004505e-03,-1.14215142e-03,9.36939775e-01,4.36121612e-01,2.18253195e-01
4.16241958e-02,3.50781809e-03,-7.77196139e-03,-6.58439425e-03,-9.88626270e-04,-9.28577501e-04,-2.24090088e-03,9.00254309e-01,2.58249014e-01,3.51358175e-01
2.35758408e-01,-8.57101008e-02,-9.21584479e-03,-7.02676642e-03,-5.08093507e-05,-3.74244153e-03,-4.03165863e-03,9.17844772e-01,-1.16992302e-01,2.50677227e-01
2.58876383e-01,-1.64290189e-01,-1.98549360e-01,9.33151096e-02,-3.34263942e-03,-6.10270630e-03,-1.72485341e-03,1.05112326e+00,-6.65015503e-02,-9.70663316e-03
2.17694506e-01,-2.57290303e-01,-4.00607019e-01,3.01206320e-01,8.35849717e-02,-1.14439465e-02,1.27821182e-02,7.95062184e-01,-5.26773743e-02,-4.94231462e-01
1.16444975e-01,-2.41491883e-01,-4.46412563e-01,1.75456643e-01,-5.00359274e-02,2.90085207e-02,5.18818804e-03,9.39059078e-01,2.37136349e-01,-6.46210372e-01
1.37951210e-01,-2.20458760e-01,-3.79146754e-01,1.54632523e-01,-4.07668091e-02,-2.08446290e-03,2.34957598e-02,9.18591976e-01,1.61608353e-01,-5.11431097e-01
1.89603239e-01,-1.83675959e-01,-2.80395090e-01,9.09897983e-02,-4.86597642e-02,-7.68097266e-02,9.42897237e-03,9.59361851e-01,6.37377798e-02,-2.66687661e-01

