# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,3ef5c28f,3e5f3b64,3ef7ced9,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2303,3eec6e51,3e5d77d1,3eee3edf,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dc,3f2d9c3f,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9f7,3f03aa2d,3ee69506,3ece0770,3ebf7f46,3e5b2e76,3e7cc64e,3e4c518d,3e0f861d

# JACOBIAN - 9 x 10
3bfd8682,bacd1ba8,3b435fd4,bb864504,3b53b061,3b004823,391850d0,3f51e951,3e9fac50,3f0eada2
bd3d4df7,3a40dd60,bbdc0c8d,3b2fc79c,3a988264,3af484d2,bb0d961f,3f5ea22a,3edef078,3e33a831
3d598a20,3b1d2a80,3b2387a4,3c271e92,3a4e6c89,b8862290,bb68ed38,3f69aa17,3e8aa71f,3e955e7b
3d3ad55c,be7818f5,3d804fbe,3c7430b2,baf7f8ca,3b621f37,bb0b3619,3f6c552e,3e8e88cc,bebf37b0
bde08266,be7bbb29,bd874507,3ddd4c3f,3ab2d6d6,3bab0eac,3b213cf9,3f3c10e4,3f021725,bf1355ec
be6629e6,be8eeb5f,be34675d,3ed1364f,3d2e39ff,b9bea7c0,3c8473b1,bd2f2d58,3ee7a92d,bf897827
bea720c5,be5597df,be865f5a,3ecb5ebb,3bfca61a,3d503ca8,bc2106f5,be39484f,3f188f2f,bf6b4518
bec3ca2a,bdf3dcb3,bea70535,3ec0f7fe,bc03eb1c,3dc86a8f,3d1b16f5,bed2218f,3f1c05d3,bf5267ac
befd0600,bd4c8d98,bed8a339,3eb93fb3,bd277a07,3def3113,3dda7d2b,bf06b17c,3f42a0d2,bf3c0a73

# NERF_JACOBIAN - 30 x 10
