# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,3ef5c28f,3e5f3b64,3ef7ced9,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddc,3eec6e51,3e5d77d1,3eee3edf,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dc,3f2de712,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9bb,3f03aa1f,3ee697d7,3ecdf914,3ebf8b86,3e5b72ce,3e7d395e,3e4ccde0,3e101038

# JACOBIAN - 9 x 10
3c01b107,bab4b6ec,3b421bf8,bb8d06e2,3b578a1e,3aff55cc,391c5730,3f521dac,3e9f86bb,3f0ef62e
bd3d76bf,3a450680,bbdb4d65,3b2ea264,3a992986,3af4782b,bb0d5a5d,3f5ea691,3edeed4e,3e33c098
3d5b3286,3b362370,3b1b77e8,3c2034f9,3a6de300,b8b1c150,bb67f19d,3f6a1556,3e8a5a22,3e9687ae
3d36f06c,be78dc4f,3d80b08b,3c80de8f,bb0b6946,3b64ceb6,bb0c0328,3f6b82f9,3e8f1fb3,bec17e40
bde4b80a,be7d7448,bd8659f3,3de11e71,3a5a72c1,3bae1228,3b1e8b41,3f3a369a,3f02c163,bf15e722
be6b11c2,be90fdf7,be335adf,3ed38249,3d28fe9a,b91491a0,3c837009,bd7675e0,3eeadbf0,bf8c8e5c
bea930c1,be591256,be85e7c9,3ecd4c0a,3bd987bd,3d510055,bc21eac4,be483c57,3f19e6b2,bf707333
bec4581d,bdf5ab9b,bea6edb5,3ec1784a,bc087cb2,3dc88458,3d1ac790,bed4139d,3f1c5f36,bf53c0bf
befcb411,bd4a2db1,bed8bf49,3eb8eba7,bd26ba52,3def2091,3dda24aa,bf060e9c,3f42665c,bf3b28c1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eeb97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b5a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39844a21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9c985dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2de711,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3eb7e1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba076626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec970fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a13cb1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3bdddd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
