# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,3ef5c28f,3e5f3b64,3ef7ced9,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3eec6e52,3e5d77d2,3eee3ee0,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafed,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16dad4,3f03a9b8,3ee68ece,3ece2d5e,3ebf585c,3e5a6cb6,3e7b793f,3e4aef79,3e0e0308

# JACOBIAN - 9 x 10
3c002226,bacd9bd8,3b3c4550,bb865b4c,3b53b49a,3b003df8,391b16f0,3f51e961,3e9fac5c,3f0eadad
bd3cc65f,3a3f9800,bbde954c,3b2fae64,3a98853a,3af4795d,bb0e3d20,3f5ea239,3edef087,3e33a83e
3d59e21a,3b1ce170,3b244f14,3c271c02,3a4e6bb4,b8865940,bb6a0a86,3f69aa28,3e8aa728,3e955e86
3d3b9f5a,be782006,3d8095a8,3c7433ac,baf7fdd1,3b622023,bb0c90ca,3f6c553f,3e8e88d6,bebf37be
bde0094c,be7bc397,bd86d387,3ddd4cd6,3ab2c8c4,3bab12a2,3b20f870,3f3c10f1,3f02172e,bf1355f6
be65f2ae,be8ef134,be33b712,3ed135b2,3d2e38c2,b9be5cb0,3c8503ac,bd2f2d58,3ee7a93c,bf897832
bea70720,be55a102,be862876,3ecb5db8,3bfc9e5d,3d503cee,bc22a333,be39485d,3f188f3b,bf6b4528
bec3b92b,bdf3ec38,bea6e0d7,3ec0f716,bc03ebf8,3dc86a6a,3d1bc716,bed2219e,3f1c05e0,bf5267bb
befcf86e,bd4caa10,bed89596,3eb93f11,bd277938,3def3107,3ddbab6c,bf06b186,3f42a0e0,bf3c0a7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ecd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a8a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39c33a22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba0adaef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cafee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
