# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,3ef5c28f,3e5f3b64,3ef7ced9,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf622,3eec6e52,3e5d77d2,3eee3ee0,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb65f,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db19,3f03a6a0,3ee69752,3ece2594,3ebf53bc,3e5a7248,3e7b839c,3e4b0135,3e0e185a

# JACOBIAN - 9 x 10
3bfc580e,bacdd530,3b3e4a4c,bb866998,3b53bbe0,3b00522f,391b0380,3f51e961,3e9fac5c,3f0eadad
bd3d8881,3a3f06c0,bbdddd25,3b2f9e0c,3a988a18,3af4903b,bb0e389c,3f5ea239,3edef087,3e33a83e
3d59644b,3b1cc0f0,3b241690,3c271a48,3a4e6a3c,b885ed20,bb6a02cc,3f69aa28,3e8aa728,3e955e86
3d3a7e56,be782326,3d8081ec,3c74358e,baf8068e,3b621e6a,bb0c875f,3f6c553f,3e8e88d6,bebf37be
bde0b6b2,be7bc754,bd86f3eb,3ddd4d2a,3ab2b003,3bab0adc,3b20fa53,3f3c10f1,3f02172e,bf1355f6
be6641ca,be8ef3ca,be33e959,3ed13542,3d2e3678,b9bef080,3c84ffc2,bd2f2d58,3ee7a93c,bf897832
bea72be2,be55a510,be863830,3ecb5d08,3bfc909c,3d503c82,bc2297fb,be39485d,3f188f3b,bf6b4528
bec3d190,bdf3f320,bea6eb56,3ec0f678,bc03ed6e,3dc86ad2,3d1bc24e,bed2219e,3f1c05e0,bf5267bb
befd0bf0,bd4cb6c6,bed899ac,3eb93ea0,bd2777b5,3def3143,3ddba337,bf06b186,3f42a0e0,bf3c0a7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6eeb63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ab667,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39f06a22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d6d5de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cb660,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3eb7e2b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba39cea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc6968,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a2c4d70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cf621,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
