# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,3ef5c28f,3e5f3b64,3ef7ced9,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3eec6e52,3e5d77d2,3eee3ee0,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16da5a,3f03aa87,3ee69103,3ece1744,3ebf6df6,3e5ade41,3e7c36fe,3e4bba72,3e0ee4a1

# JACOBIAN - 9 x 10
3bff6044,bacd9184,3b3fea60,bb865df8,3b53b865,3b005448,3919ad98,3f51e961,3e9fac5c,3f0eadad
bd3cf274,3a3fb280,bbdd48cc,3b2fab4c,3a9887c2,3af49296,bb0de82c,3f5ea239,3edef087,3e33a83e
3d59c58d,3b1ce750,3b23e8fc,3c271bad,3a4e6af2,b885e2a0,bb697963,3f69aa28,3e8aa728,3e955e86
3d3b5dbe,be781f76,3d8071f5,3c743407,baf80257,3b621e39,bb0be04c,3f6c553f,3e8e88d6,bebf37be
bde030b2,be7bc2ed,bd870dea,3ddd4ce5,3ab2bbe4,3bab0a08,3b211b75,3f3c10f1,3f02172e,bf1355f6
be6604a5,be8ef0be,be3411b9,3ed1359c,3d2e3791,b9befff0,3c84ba70,bd2f2d58,3ee7a93c,bf897832
bea70f7b,be55a048,be8644c7,3ecb5d97,3bfc9725,3d503c76,bc21d158,be39485d,3f188f3b,bf6b4528
bec3beb7,bdf3eafc,bea6f3b3,3ec0f6f8,bc03ecc2,3dc86adc,3d1b6d82,bed2219e,3f1c05e0,bf5267bb
befcfcde,bd4ca7ca,bed89cda,3eb93efc,bd277871,3def3148,3ddb11a4,bf06b186,3f42a0e0,bf3c0a7f

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ed42a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ad999,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39cbba22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d045de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d286d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3eb85b3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba280d09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbc774,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a228e2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c8da3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
