# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,3ef5c28f,3e5f3b64,3ef7ced9,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3eec6e52,3e5d77d2,3eee3ee0,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75de,3f2cefef,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db28,3f03a527,3ee69cea,3ece1bf2,3ebf5946,3e5a9541,3e7bc4e0,3e4b4811,3e0e6317

# JACOBIAN - 9 x 10
3c0070a6,bab54188,3b3ce154,bb8d2014,3b57903e,3aff47c0,391eddf8,3f521dba,3e9f86c5,3f0ef639
bd3df354,3a439c40,bbdd2bd7,3b2e85fc,3a992d83,3af47041,bb0e09f2,3f5ea6a1,3edeed5e,3e33c0a5
3d5ae2c5,3b35d670,3b1c0ad4,3c2031dc,3a6de382,b8b1e790,bb692928,3f6a1566,3e8a5a2a,3e9687ba
3d36350c,be78e451,3d80e47d,3c80e078,bb0b6da5,3b64cf64,bb0d55e0,3f6b8309,3e8f1fbe,bec17e4e
bde5297b,be7d7dfe,bd8606ba,3de11f36,3a5a43a9,3bae14eb,3b1e7b04,3f3a36a7,3f02c16c,bf15e72c
be6b471d,be9104da,be32d98c,3ed381a7,3d28fc8d,b91429c0,3c84179b,bd7675f8,3eeadbfe,bf8c8e66
bea9496e,be591d29,be85bfc1,3ecd4af4,3bd97ae8,3d51008a,bc237ebb,be483c66,3f19e6bd,bf707344
bec4680e,bdf5bd3d,bea6d375,3ec17747,bc087e28,3dc88443,3d1b8204,bed413ad,3f1c5f42,bf53c0cd
befcc06b,bd4a4d01,bed8b5f4,3eb8eaec,bd26b921,3def208e,3ddb60d8,bf060ea7,3f42666a,bf3b28ce

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6efed5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6aea20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39d33a22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9df75dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2ceff0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3eb77d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba2cfb9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becb7b31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a2420c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cc174,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

# LAYER_0_PRE_ACTIVATION - 256 values
