# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,3ef5c28f,3e5f3b64,3ef7ced9,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef24,3eec6e51,3e5d77d1,3eee3edf,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dc,3f2cbe04,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16daf6,3f03a5f4,3ee698d9,3ece23f1,3ebf53e1,3e5a7555,3e7b899c,3e4b086f,3e0e2012

# JACOBIAN - 9 x 10
3bfb9490,bacdcf04,3b3ec788,bb866862,3b53bb98,3b0051e3,391aeca0,3f51e951,3e9fac50,3f0eada2
bd3dae34,3a3f15e0,bbddb069,3b2f9f66,3a9889e6,3af48fd8,bb0e332d,3f5ea22a,3edef078,3e33a831
3d594bbd,3b1cc450,3b2408b8,3c271a66,3a4e6a3b,b885eed0,bb69f988,3f69aa17,3e8aa71f,3e955e7b
3d3a4611,be7822bf,3d807d12,3c74355e,baf8062d,3b621e64,bb0c7c26,3f6c552e,3e8e88cc,bebf37b0
bde0d85a,be7bc6de,bd86fbb8,3ddd4d14,3ab2b0c4,3bab0aef,3b20fc83,3f3c10e4,3f021725,bf1355ec
be665119,be8ef37c,be33f57a,3ed1353b,3d2e367b,b9beee10,3c84fb15,bd2f2d58,3ee7a92d,bf897827
bea732fb,be55a495,be863bf4,3ecb5d08,3bfc90f8,3d503c75,bc228aa1,be39484f,3f188f2f,bf6b4518
bec3d63d,bdf3f255,bea6edd2,3ec0f677,bc03ed58,3dc86ac2,3d1bbc95,bed2218f,3f1c05d3,bf5267ac
befd0fa6,bd4cb561,bed89a96,3eb93e9b,bd2777b2,3def3132,3ddb9965,bf06b17c,3f42a0d2,bf3c0a73

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ef139,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ac105,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39ecca21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9d7a5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2cbe03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3eb7c461,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba383606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc389b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a2baae3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3cef25,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bba3f200,bf950e48,3df1d2c8,be85b826,bfa5ec4f,bf3a5224,be09d77a,3f69c6a7,bfb8d7ef,3f519555,bf87e095,bf35fb8c,becb9184,3fc4c4e0,3e20580a,bed403c3,bf9e6665,c0081ef7,3e67f632,3e0b82c1,bda1301a,be69464f,3f0e4e2b,bdd1be94,bf5fb074,bfbcc348,bf0e30e2,3ece2629,bf0e6f6d,be9da61e,bfaf73f7,bead1162,3d670550,3d862afc,bfa115e9,bdeabb14,3f871752,3f3ad7a0,bfaa53c1,3e34f6fe,bd70bab8,bf007f40,bf54c7e8,beea1346,3d909c14,bf3265cc,3ebebfae,40089f40,3d6bbd74,be5375b1,bee1894f,3f73a1bc,be834f6c,bf7fb56a,3e1f89f6,be093386,3db25564,3f61a6c6,3f4eac5e,bf36470c,3edb1442,beb2116c,bfe71fb8,3f630637,3e991828,3f0fcba6,3c1e2430,bf62a986,3f115a1d,bbf46c50,3f6081a5,bf1a85a0,be9f3021,3eac6196,bfc1e2fb,3e2bf2a4,bf44a2a2,bf21a09e,3da51cac,bfe805c5,be2656d9,bf274d34,3ebf69d3,bf4a66ec,bea7ae2c,3f2b2a8f,bedcc76e,bf121bf0,bf6a43ce,3bc66e00,bf3b848e,bf00239b,bf7340a8,c00bf549,bfa381eb,be9e7d44,bfe7d9c4,be0407d1,3e9e6e1d,be789d0c,c017844a,bf8bfb2e,bf65aac0,3dffa8be,bda0bbfe,bfc3c011,bec5e1d2,beeb20ee,3efa3d76,bf90289d,be9abb03,bf8716f9,bf7a0054,3e37ba08,3ef68c78,3d99dfd0,bef6ebba,3f763ba1,c00485ee,bf357aba,3f89566e,bf7ec899,3e06842e,3f5e96c3,bfbe521b,bfe02509,bfaad85e,3fab7846,bebaaf99,3dcfa84c,bf55f9a6,bf74bef6,bc6591f0,bf4e3eb2,3efab4b9,bfec748a,3f51d02b,bec3abf3,bf68418e,bfd0110a,3e9c3404,bec8b73f,bebb0ff4,3f19e871,3f7c467e,3ed9f5a1,3c9b1ab8,bfbdb022,bea51a80,bfa4b1ad,3debf0b4,bf474911,bdabb500,bec6fe06,bf48ed16,bed301f9,bfdab834,bf069dfb,bf21578c,be452f0e,3f2a9ff9,bf4beede,bead8d15,3d0a9d90,3e0e7063,3ea24448,bf58844b,c00f7fe8,bfcb539a,bf5ec1e8,bf9a718b,3d37563c,bfb4ae8e,bf97655e,bf60c89e,bf9e23ca,3f0c9cd0,3e8a10e7,3e5458c2,bf4e872c,bfa00b29,bf54306b,bf2b18c5,3f57c12a,3eead315,3db713e8,bde9b554,3f1b93df,bead0f6d,bec42904,bf172488,bf744c74,bf5a7974,be9293dd,bfa8a75f,3f8058b6,bebcdb0a,3ea9fa06,bf18c815,bf858041,3ea2b5ce,3fa897a1,be691692,bf90bf54,bd0a004a,bec1ee83,bea0d101,bfee8067,bff2c2f4,bf47e98d,bf47ab88,bf824b4e,bf39f0fe,bfb294ac,bf06bd92,bf910170,bbf2ba80,3f18f3ba,3fb1993f,bfa855d5,3f111d24,bfc3b860,3f365061,bf5cf482,bf057ed3,3de0d168,bff4635f,be8e8db6,be93909f,bfa0a868,3f2b3295,3e8b0982,bf45ee6b,3f3e8934,bf1974c2,bf8cb89d,3ef323b0,be0b573d,befb3730,3e7490d8,bf849abb,3c8dc4a0,be25c0bf,bfd831e2,3e873609,bf39f7f1,bf920869,3f6d173e,bf4d04f9,bf9d3aaf,3e1834ea,bf976ff1,3d9f8328,beb58a3f,bfbf0529,bf567433

# LAYER_0_POST_ACTIVATION - 256 values
