# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,3ef5c28f,3e5f3b64,3ef7ced9,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c8189,3eec6e51,3e5d77d1,3eee3edf,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dc,3f2d3599,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16dac9,3f03a51f,3ee69ee6,3ece109d,3ebf6421,3e5acc8f,3e7c23fc,3e4bad75,3e0ed1da

# JACOBIAN - 9 x 10
3bffff56,bab52680,3b3ef6cc,bb8d1bf0,3b578ebd,3aff51b8,391e27d0,3f521dac,3e9f86bb,3f0ef62e
bd3e1f25,3a43e320,bbdc6d4b,3b2e8a9a,3a992c8a,3af475d7,bb0dd89b,3f5ea691,3edeed4e,3e33c098
3d5ac68f,3b35e590,3b1bd03c,3c203252,3a6de360,b8b1cce0,bb68d193,3f6a1556,3e8a5a22,3e9687ae
3d35f2f0,be78e2b4,3d80cfd6,3c80e023,bb0b6c8a,3b64cee2,bb0cf69a,3f6b82f9,3e8f1fb3,bec17e40
bde55158,be7d7c0d,bd8627ef,3de11f09,3a5a4eed,3bae12f0,3b1e7fa6,3f3a369a,3f02c163,bf15e722
be6b59d1,be91037b,be330d26,3ed381b5,3d28fcfe,b9147300,3c83e87f,bd7675e0,3eeadbf0,bf8c8e5c
bea95210,be591b03,be85cfc2,3ecd4b15,3bd97de1,3d510062,bc230d17,be483c57,3f19e6b2,bf707333
bec46d99,bdf5b9c2,bea6ddfc,3ec17766,bc087dcc,3dc8844e,3d1b4d97,bed4139d,3f1c5f36,bf53c0bf
befcc4ab,bd4a46e7,bed8b9c3,3eb8eaff,bd26b95f,3def208c,3ddb07ec,bf060e9c,3f42665c,bf3b28c1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f059a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b170e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,39c65a21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9cfd5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2d3598,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3eb75a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba25a8b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becaab35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a203971,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3c818a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
bbab3fc0,bf95133b,3df1d640,be859272,bfa60cf7,bf3a4180,be0a9f20,3f69c1cc,bfb8d106,3f519b52,bf880b03,bf35fba8,becbaf85,3fc4bf66,3e1ff083,bed40a2a,bf9e5bad,c0081cc7,3e6796b6,3e0b8e71,bda1319a,be695ff0,3f0e30d6,bdd1171c,bf5fb6d6,bfbc9e0f,bf0e99ea,3ecf9934,bf0e9464,be9d6416,bfaf77fa,beadcb67,3d67ba10,3d85dd88,bfa0fb68,bdeaf5c4,3f86ffbe,3f3ad055,bfaa57e0,3e3472fe,bd6b5d80,bf003db1,bf544520,bee9c453,3d91c780,bf326c32,3ebf12ac,4008a05b,3d663664,be54bb71,bee1d5a3,3f739b44,be83b63f,bf7f42f6,3e1fb1c4,be0bb180,3db2cc2e,3f620114,3f4e9039,bf36f03b,3edb0fc6,beb22467,bfe714fe,3f63068d,3e9784ee,3f0fca89,3c1e5e68,bf62d5fa,3f117df9,bc09e298,3f608f75,bf1a6150,bea02196,3ead219b,bfc24395,3e2c3144,bf44a2dc,bf21771b,3da40832,bfe81f29,be2647c0,bf272827,3ebf6c06,bf4a6767,bea7bcdf,3f2b2e8b,bedc7480,bf11f259,bf6a0906,3bb8d800,bf3b9bfa,bf008343,bf7370da,c00bf762,bfa3576f,be9ea5bf,bfe80cf6,be04e2c4,3e9f3591,be78cd98,c017852b,bf8bf28b,bf65a024,3e009b19,bda1bf42,bfc3687c,bec66258,beeb215a,3efa0416,bf903559,be9ac8f0,bf870de0,bf79c0df,3e37b4f0,3ef6b17c,3d99b9a0,bef6b6a2,3f763be4,c0047f2a,bf35bf80,3f894588,bf7e9e01,3e05fae8,3f5eb67f,bfbe48c8,bfe02a6c,bfaaf3e6,3fab7cbc,beb92d04,3dcfa360,bf56823a,bf74b1f2,bc69ccb4,bf4d9d58,3efab610,bfec5fa0,3f51d099,bec41c31,bf686f9d,bfd00fef,3e9c7a5f,bec8dad9,bebae088,3f197223,3f7b7b86,3ed9f249,3c9ad8d8,bfbd51a2,bea42d57,bfa4eeea,3decd8ec,bf4768ad,bdabfc46,bec73435,bf492043,bed2c53e,bfdac6c9,bf066a6c,bf213f3c,be45098b,3f2affe5,bf4c1ddf,beadd840,3d08dfcc,3e0e7262,3ea2205a,bf586653,c00f79db,bfcafcce,bf5e61c2,bf9a6e93,3d36c3f4,bfb48f7a,bf9784be,bf60bebd,bf9e55e2,3f0c9d2b,3e89f6c6,3e52403a,bf4e80e9,bfa0268d,bf53a3f2,bf2b01e8,3f57c26f,3eeac0ee,3dbac3d4,bde9abec,3f1b9df5,bead1d30,bec4487d,bf1719aa,bf745c4e,bf5a6ffd,be9347e2,bfa89a18,3f805c49,bebbe71a,3ea9fbf0,bf187049,bf85c82d,3ea24c94,3fa8bd5e,be67f452,bf90c7c5,bd0d0312,bec1edd2,bea09a5e,bfeeb92b,bff2aae6,bf481093,bf47b426,bf824b84,bf39f055,bfb2a590,bf064f5d,bf91031f,bba39940,3f1917ea,3fb19311,bfa88f6f,3f1134c5,bfc3ad27,3f36bf78,bf5cd5c5,bf058912,3de082bc,bff45567,be900238,be936c8a,bfa0bd1a,3f2b2bb0,3e8abdc7,bf45e531,3f3ea0cf,bf198a55,bf8cc152,3ef322fc,be0ad75b,befb32fa,3e752e76,bf8487fb,3c8ea3d8,be25ffad,bfd83146,3e873a84,bf3a1149,bf921336,3f6d2bc7,bf4cf29e,bf9d36cb,3e183551,bf9781f8,3da32d24,beb5de4e,bfbf2c89,bf569c81

# LAYER_0_POST_ACTIVATION - 256 values
