# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,3ef5c28f,3e5f3b64,3ef7ced9,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3eec6e51,3e5d77d1,3eee3edf,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dc,3f2dd6a0,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d948,3f03ae00,3ee68d58,3ecdfe95,3ebf9177,3e5b7a96,3e7d3dd2,3e4ccdab,3e1013f4

# JACOBIAN - 9 x 10
3c0094d3,bacd2d2c,3b439b84,bb864bf0,3b53b435,3b0058b5,3917a0a8,3f51e951,3e9fac50,3f0eada2
bd3c99ee,3a40b0a0,bbdbf72b,3b2fbfcc,3a9884f7,3af49793,bb0d6ca9,3f5ea22a,3edef078,3e33a831
3d59fec4,3b1d2080,3b238118,3c271dc5,3a4e6bc5,b885c9c0,bb68a669,3f69aa17,3e8aa71f,3e955e7b
3d3be156,be7819ec,3d804d6b,3c74319e,baf7fd57,3b621dca,bb0ae01e,3f6c552e,3e8e88cc,bebf37b0
bddfe196,be7bbc50,bd8748c0,3ddd4c69,3ab2c9e8,3bab084b,3b214dd5,3f3c10e4,3f021725,bf1355ec
be65e083,be8eec2a,be346d20,3ed1361a,3d2e38cc,b9bf20a0,3c844fed,bd2f2d58,3ee7a92d,bf897827
bea6feaa,be55991f,be866123,3ecb5e65,3bfc9ef3,3d503c50,bc20a0c8,be39484f,3f188f2f,bf6b4518
bec3b386,bdf3ded5,bea70660,3ec0f7b1,bc03ebde,3dc86ae5,3d1aeb3f,bed2218f,3f1c05d3,bf5267ac
befcf3e0,bd4c917f,bed8a3a2,3eb93f7c,bd27793c,3def3146,3dda322e,bf06b17c,3f42a0d2,bf3c0a73

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6ec671,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6b2933,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3992da21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9c265dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2dd69f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629894
3eb8a244,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,ba0dae1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beca56f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3a17068b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3bed14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3edf

# LAYER_0_PRE_ACTIVATION - 256 values
